lane|id|pickup|delivery
Hood River,OR -> Upper Marlboro,MD|0|Hood River,OR|Upper Marlboro,MD
Etowah,TN -> Reno,NV|1|Etowah,TN|Reno,NV
Salinas,CA -> Upper Marlboro,MD|2|Salinas,CA|Upper Marlboro,MD
Montpelier,OH -> Reno,NV|3|Montpelier,OH|Reno,NV
Newark,DE -> Portland,OR|4|Newark,DE|Portland,OR
Maxton,NC -> Portland,OR|5|Maxton,NC|Portland,OR
Manning,SC -> Portland,OR|6|Manning,SC|Portland,OR
Santa Ana,CA -> Plant City,FL|7|Santa Ana,CA|Plant City,FL
Trenton,MO -> Reno,NV|8|Trenton,MO|Reno,NV
Gonzales,CA -> Upper Marlboro,MD|9|Gonzales,CA|Upper Marlboro,MD
Lakewood,NY -> Portland,OR|10|Lakewood,NY|Portland,OR
Fairfield,CA -> Newark,NJ|11|Fairfield,CA|Newark,NJ
Yakima,WA -> Upper Marlboro,MD|12|Yakima,WA|Upper Marlboro,MD
Concord,NC -> Portland,OR|13|Concord,NC|Portland,OR
Delano,CA -> Methuen,MA|14|Delano,CA|Methuen,MA
Fairfield,CA -> Jacksonville,FL|15|Fairfield,CA|Jacksonville,FL
Phoenix,AZ -> Pacific,WA|16|Phoenix,AZ|Pacific,WA
Moxee,WA -> Methuen,MA|17|Moxee,WA|Methuen,MA
Stockton,CA -> Palm City,FL|18|Stockton,CA|Palm City,FL
Compton,CA -> Plant City,FL|19|Compton,CA|Plant City,FL
Hanover,PA -> Portland,OR|20|Hanover,PA|Portland,OR
Stockton,CA -> Parrish,FL|21|Stockton,CA|Parrish,FL
Portland,OR -> Canton,OH|22|Portland,OR|Canton,OH
Los Angeles,CA -> Greensboro,NC|23|Los Angeles,CA|Greensboro,NC
Yakima,WA -> Methuen,MA|24|Yakima,WA|Methuen,MA
Compton,CA -> Commerce,GA|25|Compton,CA|Commerce,GA
Shafter,CA -> Plant City,FL|26|Shafter,CA|Plant City,FL
Selah,WA -> Methuen,MA|27|Selah,WA|Methuen,MA
La Pine,OR -> Methuen,MA|28|La Pine,OR|Methuen,MA
Saint Anthony,ID -> Orlando,FL|29|Saint Anthony,ID|Orlando,FL
Merrimack,NH -> Jacksonville,FL|30|Merrimack,NH|Jacksonville,FL
Los Angeles,CA -> Newark,NJ|31|Los Angeles,CA|Newark,NJ
Bingen,WA -> Methuen,MA|32|Bingen,WA|Methuen,MA
Los Angeles,CA -> Raleigh,NC|33|Los Angeles,CA|Raleigh,NC
Wapato,WA -> Methuen,MA|34|Wapato,WA|Methuen,MA
Forest City,NC -> Portland,OR|35|Forest City,NC|Portland,OR
Brownsville,TX -> Portland,OR|36|Brownsville,TX|Portland,OR
Del Rio,TX -> Mount Holly,NC|37|Del Rio,TX|Mount Holly,NC
North Charleston,SC -> Laredo,TX|38|North Charleston,SC|Laredo,TX
Fairfield,CA -> Granite City,IL|39|Fairfield,CA|Granite City,IL
Vernon,CA -> South Plainfield,NJ|40|Vernon,CA|South Plainfield,NJ
La Palma,CA -> Plant City,FL|41|La Palma,CA|Plant City,FL
La Palma,CA -> Lakeland,FL|42|La Palma,CA|Lakeland,FL
Morganton,NC -> Reno,NV|43|Morganton,NC|Reno,NV
Brighton,MI -> Portland,OR|44|Brighton,MI|Portland,OR
Los Angeles,CA -> La Vergne,TN|45|Los Angeles,CA|La Vergne,TN
Decatur,IN -> Portland,OR|46|Decatur,IN|Portland,OR
Chillicothe,OH -> Portland,OR|47|Chillicothe,OH|Portland,OR
Commerce,CA -> Brooklyn,NY|48|Commerce,CA|Brooklyn,NY
Ontario,CA -> Laredo,TX|49|Ontario,CA|Laredo,TX
Rochester,NY -> Portland,OR|50|Rochester,NY|Portland,OR
Los Angeles,CA -> Columbus,OH|51|Los Angeles,CA|Columbus,OH
Los Angeles,CA -> Cartersville,GA|52|Los Angeles,CA|Cartersville,GA
Oxnard,CA -> Eagan,MN|53|Oxnard,CA|Eagan,MN
Fresno,CA -> Methuen,MA|54|Fresno,CA|Methuen,MA
Kingman,AZ -> Methuen,MA|55|Kingman,AZ|Methuen,MA
Wood Dale,IL -> Statesville,NC|56|Wood Dale,IL|Statesville,NC
Fort Collins,CO -> Jacksonville,FL|57|Fort Collins,CO|Jacksonville,FL
North Charleston,SC -> Reno,NV|58|North Charleston,SC|Reno,NV
Fairfield,CA -> Miami,FL|59|Fairfield,CA|Miami,FL
Santa Ana,CA -> Leola,PA|60|Santa Ana,CA|Leola,PA
Fairfield,CA -> Rapid City,SD|61|Fairfield,CA|Rapid City,SD
Salisbury,NC -> Reno,NV|62|Salisbury,NC|Reno,NV
Mogadore,OH -> Portland,OR|63|Mogadore,OH|Portland,OR
Indianapolis,IN -> Laredo,TX|64|Indianapolis,IN|Laredo,TX
Sioux City,IA -> Temple,TX|65|Sioux City,IA|Temple,TX
Plant City,FL -> Stockton,CA|66|Plant City,FL|Stockton,CA
Lakewood,NY -> Laredo,TX|67|Lakewood,NY|Laredo,TX
Fort Collins,CO -> Orlando,FL|68|Fort Collins,CO|Orlando,FL
Yuma,AZ -> Roanoke,TX|69|Yuma,AZ|Roanoke,TX
Missouri City,TX -> Altamonte Springs,FL|70|Missouri City,TX|Altamonte Springs,FL
Gonzales,CA -> Roanoke,TX|71|Gonzales,CA|Roanoke,TX
Union Gap,WA -> Denver,CO|72|Union Gap,WA|Denver,CO
Santa Ana,CA -> Monroe Township,NJ|73|Santa Ana,CA|Monroe Township,NJ
St. Louis,MO -> Homestead,FL|74|St. Louis,MO|Homestead,FL
Rio Rico,AZ -> Salt Lake City,UT|75|Rio Rico,AZ|Salt Lake City,UT
Plant City,FL -> Eugene,OR|76|Plant City,FL|Eugene,OR
Erie,PA -> Portland,OR|77|Erie,PA|Portland,OR
Pittston,PA -> Portland,OR|78|Pittston,PA|Portland,OR
Crete,IL -> Plant City,FL|79|Crete,IL|Plant City,FL
Pittsburgh,PA -> Tolleson,AZ|80|Pittsburgh,PA|Tolleson,AZ
Hauppauge,NY -> Plant City,FL|81|Hauppauge,NY|Plant City,FL
Bowling Green,OH -> Laredo,TX|82|Bowling Green,OH|Laredo,TX
Toledo,OH -> Portland,OR|83|Toledo,OH|Portland,OR
Sioux City,IA -> Kissimmee,FL|84|Sioux City,IA|Kissimmee,FL
Santa Ana,CA -> Monrovia,MD|85|Santa Ana,CA|Monrovia,MD
Beecher,IL -> Plant City,FL|86|Beecher,IL|Plant City,FL
Tracy,CA -> Melrose Park,IL|87|Tracy,CA|Melrose Park,IL
Lodi,CA -> Roanoke,TX|88|Lodi,CA|Roanoke,TX
Brooklyn Park,MN -> Lakeland,FL|89|Brooklyn Park,MN|Lakeland,FL
Newark,NJ -> Boise,ID|90|Newark,NJ|Boise,ID
Portland,OR -> Tempe,AZ|91|Portland,OR|Tempe,AZ
Little Falls,NY -> Fort Collins,CO|92|Little Falls,NY|Fort Collins,CO
Decatur,IN -> Cleveland,NC|93|Decatur,IN|Cleveland,NC
Portland,OR -> Memphis,TN|94|Portland,OR|Memphis,TN
Houston,TX -> Pacific,WA|95|Houston,TX|Pacific,WA
Los Angeles,CA -> Missoula,MT|96|Los Angeles,CA|Missoula,MT
Lewisville,ID -> Tolleson,AZ|97|Lewisville,ID|Tolleson,AZ
Paragould,AR -> Reno,NV|98|Paragould,AR|Reno,NV
Ottawa,KS -> Tracy,CA|99|Ottawa,KS|Tracy,CA
Carson,CA -> Monroe Township,NJ|100|Carson,CA|Monroe Township,NJ
Selah,WA -> Tolleson,AZ|101|Selah,WA|Tolleson,AZ
Los Angeles,CA -> Plant City,FL|102|Los Angeles,CA|Plant City,FL
Vineland,NJ -> Canby,OR|103|Vineland,NJ|Canby,OR
Vineland,NJ -> Portland,OR|104|Vineland,NJ|Portland,OR
Carlisle,PA -> Jacksonville,FL|105|Carlisle,PA|Jacksonville,FL
Plant City,FL -> Portland,OR|106|Plant City,FL|Portland,OR
Franklin,IN -> Modesto,CA|107|Franklin,IN|Modesto,CA
Poynette,WI -> Denver,CO|108|Poynette,WI|Denver,CO
Santa Maria,CA -> Salt Lake City,UT|109|Santa Maria,CA|Salt Lake City,UT
Prescott,WA -> Denver,CO|110|Prescott,WA|Denver,CO
Fort Collins,CO -> Newark,NJ|111|Fort Collins,CO|Newark,NJ
Brighton,MI -> Laredo,TX|112|Brighton,MI|Laredo,TX
Toledo,OH -> Memphis,TN|113|Toledo,OH|Memphis,TN
Carson,CA -> Monrovia,MD|114|Carson,CA|Monrovia,MD
Piedmont,SC -> Laredo,TX|115|Piedmont,SC|Laredo,TX
Baldwinsville,NY -> Clifton,CO|116|Baldwinsville,NY|Clifton,CO
Sapulpa,OK -> Warner Robins,GA|117|Sapulpa,OK|Warner Robins,GA
Rossville,GA -> Cleveland,NC|118|Rossville,GA|Cleveland,NC
Trenton,MO -> Laredo,TX|119|Trenton,MO|Laredo,TX
Carson,CA -> McDonough,GA|120|Carson,CA|McDonough,GA
Fostoria,OH -> Wells,ME|121|Fostoria,OH|Wells,ME
St. Louis,MO -> Clifton,CO|122|St. Louis,MO|Clifton,CO
Baldwinsville,NY -> Bronx,NY|123|Baldwinsville,NY|Bronx,NY
Topton,PA -> Cleveland,NC|124|Topton,PA|Cleveland,NC
Dublin,VA -> Laredo,TX|125|Dublin,VA|Laredo,TX
Fort Collins,CO -> Kalispell,MT|126|Fort Collins,CO|Kalispell,MT
Burlington,NC -> Sacramento,CA|127|Burlington,NC|Sacramento,CA
Compton,CA -> Forest Park,GA|128|Compton,CA|Forest Park,GA
Santa Ana,CA -> Fife,WA|129|Santa Ana,CA|Fife,WA
Compton,CA -> McCook,IL|130|Compton,CA|McCook,IL
Brownsville,TX -> Swedesboro,NJ|131|Brownsville,TX|Swedesboro,NJ
St. Louis,MO -> Portland,OR|132|St. Louis,MO|Portland,OR
Nogales,AZ -> Spokane,WA|133|Nogales,AZ|Spokane,WA
St. Louis,MO -> Missoula,MT|134|St. Louis,MO|Missoula,MT
Canton,NC -> Laredo,TX|135|Canton,NC|Laredo,TX
St. Louis,MO -> Fort Lauderdale,FL|136|St. Louis,MO|Fort Lauderdale,FL
Eagan,MN -> Fife,WA|137|Eagan,MN|Fife,WA
Geneva,IL -> Tracy,CA|138|Geneva,IL|Tracy,CA
Newark,NJ -> Jacksonville,FL|139|Newark,NJ|Jacksonville,FL
Portland,OR -> Wood Dale,IL|140|Portland,OR|Wood Dale,IL
Fairfield,CA -> Cartersville,GA|141|Fairfield,CA|Cartersville,GA
Los Angeles,CA -> La Porte,TX|142|Los Angeles,CA|La Porte,TX
Maricopa,AZ -> Methuen,MA|143|Maricopa,AZ|Methuen,MA
Janesville,WI -> Roanoke,TX|144|Janesville,WI|Roanoke,TX
Fort Collins,CO -> Colonial Heights,VA|145|Fort Collins,CO|Colonial Heights,VA
Eagan,MN -> Modesto,CA|146|Eagan,MN|Modesto,CA
St. Louis,MO -> Ocala,FL|147|St. Louis,MO|Ocala,FL
Batavia,IL -> Reno,NV|148|Batavia,IL|Reno,NV
Williams,MN -> Elmer,NJ|149|Williams,MN|Elmer,NJ
La Pine,OR -> Tempe,AZ|150|La Pine,OR|Tempe,AZ
Dickson,TN -> Plant City,FL|151|Dickson,TN|Plant City,FL
Crete,IL -> Santa Ana,CA|152|Crete,IL|Santa Ana,CA
Newark,NJ -> Tampa,FL|153|Newark,NJ|Tampa,FL
Tracy,CA -> Hebron,KY|154|Tracy,CA|Hebron,KY
Plant City,FL -> Commerce,CA|155|Plant City,FL|Commerce,CA
Williamsburg,VA -> Miami,FL|156|Williamsburg,VA|Miami,FL
Aurora,CO -> Kalispell,MT|157|Aurora,CO|Kalispell,MT
Sioux City,IA -> Rocky Mount,NC|158|Sioux City,IA|Rocky Mount,NC
Rio Rico,AZ -> Denver,CO|159|Rio Rico,AZ|Denver,CO
Portland,OR -> Portland,OR|160|Portland,OR|Portland,OR
Los Angeles,CA -> Granite City,IL|161|Los Angeles,CA|Granite City,IL
Lockport,IL -> Cleveland,NC|162|Lockport,IL|Cleveland,NC
Cartersville,GA -> Portland,OR|163|Cartersville,GA|Portland,OR
Jacksonville,AL -> Brooklyn Park,MN|164|Jacksonville,AL|Brooklyn Park,MN
Sioux City,IA -> Pittston,PA|165|Sioux City,IA|Pittston,PA
Pittsburgh,PA -> Salt Lake City,UT|166|Pittsburgh,PA|Salt Lake City,UT
Holiday City,OH -> Cartersville,GA|167|Holiday City,OH|Cartersville,GA
Baldwinsville,NY -> Boise,ID|168|Baldwinsville,NY|Boise,ID
Newark,NJ -> Sanford,FL|169|Newark,NJ|Sanford,FL
Newark,NJ -> Pensacola,FL|170|Newark,NJ|Pensacola,FL
Trenton,MO -> Cleveland,NC|171|Trenton,MO|Cleveland,NC
St. Louis,MO -> Eugene,OR|172|St. Louis,MO|Eugene,OR
Florence,KY -> Swedesboro,NJ|173|Florence,KY|Swedesboro,NJ
Fort Collins,CO -> Sheridan,WY|174|Fort Collins,CO|Sheridan,WY
Bolingbrook,IL -> Wells,ME|175|Bolingbrook,IL|Wells,ME
St. Louis,MO -> Cranston,RI|176|St. Louis,MO|Cranston,RI
Minneapolis,MN -> Denver,CO|177|Minneapolis,MN|Denver,CO
Trenton,MO -> Mount Holly,NC|178|Trenton,MO|Mount Holly,NC
Williamsburg,VA -> Aurora,CO|179|Williamsburg,VA|Aurora,CO
Baldwinsville,NY -> Cody,WY|180|Baldwinsville,NY|Cody,WY
St. Louis,MO -> Pueblo,CO|181|St. Louis,MO|Pueblo,CO
Pleasant Prairie,WI -> Cartersville,GA|182|Pleasant Prairie,WI|Cartersville,GA
Quincy,WA -> Brea,CA|183|Quincy,WA|Brea,CA
St. Louis,MO -> Tampa,FL|184|St. Louis,MO|Tampa,FL
Plant City,FL -> Compton,CA|185|Plant City,FL|Compton,CA
Fort Collins,CO -> Pittsburgh,PA|186|Fort Collins,CO|Pittsburgh,PA
Jacksonville,FL -> Bronx,NY|187|Jacksonville,FL|Bronx,NY
Fort Collins,CO -> Bronx,NY|188|Fort Collins,CO|Bronx,NY
Jacksonville,FL -> Aurora,CO|189|Jacksonville,FL|Aurora,CO
Los Angeles,CA -> McAllen,TX|190|Los Angeles,CA|McAllen,TX
Beecher,IL -> Santa Ana,CA|191|Beecher,IL|Santa Ana,CA
Batavia,IL -> Swedesboro,NJ|192|Batavia,IL|Swedesboro,NJ
St. Louis,MO -> Rock Springs,WY|193|St. Louis,MO|Rock Springs,WY
Plant City,FL -> Queens,NY|194|Plant City,FL|Queens,NY
Plant City,FL -> Haverstraw,NY|195|Plant City,FL|Haverstraw,NY
Pittsburgh,PA -> Jurupa Valley,CA|196|Pittsburgh,PA|Jurupa Valley,CA
Plant City,FL -> Methuen,MA|197|Plant City,FL|Methuen,MA
Downey,ID -> Elmira,MI|198|Downey,ID|Elmira,MI
Watertown,WI -> Santa Ana,CA|199|Watertown,WI|Santa Ana,CA
Plant City,FL -> Schenectady,NY|200|Plant City,FL|Schenectady,NY
St. Louis,MO -> Corpus Christi,TX|201|St. Louis,MO|Corpus Christi,TX
Granite City,IL -> Niagara,WI|202|Granite City,IL|Niagara,WI
Cartersville,GA -> Aurora,CO|203|Cartersville,GA|Aurora,CO
Newark,NJ -> Orlando,FL|204|Newark,NJ|Orlando,FL
Plant City,FL -> Syracuse,NY|205|Plant City,FL|Syracuse,NY
Los Angeles,CA -> Hayden,ID|206|Los Angeles,CA|Hayden,ID
Monte Vista,CO -> Plant City,FL|207|Monte Vista,CO|Plant City,FL
Henderson,NV -> Tracy,CA|208|Henderson,NV|Tracy,CA
Georgetown,SC -> Anaheim,CA|209|Georgetown,SC|Anaheim,CA
Houston,TX -> Casper,WY|210|Houston,TX|Casper,WY
Monte Vista,CO -> Roanoke,TX|211|Monte Vista,CO|Roanoke,TX
Santa Ana,CA -> McDonough,GA|212|Santa Ana,CA|McDonough,GA
Lakeland,FL -> Compton,CA|213|Lakeland,FL|Compton,CA
Tampa,FL -> Compton,CA|214|Tampa,FL|Compton,CA
Brooklyn Park,MN -> Tampa,FL|215|Brooklyn Park,MN|Tampa,FL
Columbus,OH -> Baldwinsville,NY|216|Columbus,OH|Baldwinsville,NY
Sioux City,IA -> Longmont,CO|217|Sioux City,IA|Longmont,CO
Las Vegas,NV -> Chicago,IL|218|Las Vegas,NV|Chicago,IL
Fort Collins,CO -> Bangor,ME|219|Fort Collins,CO|Bangor,ME
Pittston,PA -> Deerfield Beach,FL|220|Pittston,PA|Deerfield Beach,FL
Houston,TX -> Idaho Falls,ID|221|Houston,TX|Idaho Falls,ID
Sioux City,IA -> Brookhaven,MS|222|Sioux City,IA|Brookhaven,MS
Hamlin,TX -> Ronkonkoma,NY|223|Hamlin,TX|Ronkonkoma,NY
Greeley,CO -> Houston,TX|224|Greeley,CO|Houston,TX
Kendallville,IN -> Mount Holly,NC|225|Kendallville,IN|Mount Holly,NC
Gulfport,MS -> Upper Marlboro,MD|226|Gulfport,MS|Upper Marlboro,MD
Compton,CA -> Portland,OR|227|Compton,CA|Portland,OR
Carson,CA -> Sumner,WA|228|Carson,CA|Sumner,WA
St. Louis,MO -> Montclair,CA|229|St. Louis,MO|Montclair,CA
Lost Hills,CA -> Pacific,WA|230|Lost Hills,CA|Pacific,WA
Erie,PA -> Milford,MA|231|Erie,PA|Milford,MA
Fairfield,CA -> Idaho Falls,ID|232|Fairfield,CA|Idaho Falls,ID
Granite City,IL -> Anderson,IN|233|Granite City,IL|Anderson,IN
Houston,TX -> Leonardtown,MD|234|Houston,TX|Leonardtown,MD
Commerce,CA -> Clackamas,OR|235|Commerce,CA|Clackamas,OR
Los Angeles,CA -> Layton,UT|236|Los Angeles,CA|Layton,UT
St. Louis,MO -> Pasadena,TX|237|St. Louis,MO|Pasadena,TX
Compton,CA -> Aurora,CO|238|Compton,CA|Aurora,CO
Bolingbrook,IL -> Swedesboro,NJ|239|Bolingbrook,IL|Swedesboro,NJ
Los Angeles,CA -> Aurora,CO|240|Los Angeles,CA|Aurora,CO
Newark,NJ -> Homestead,FL|241|Newark,NJ|Homestead,FL
Brighton,MI -> Statesville,NC|242|Brighton,MI|Statesville,NC
Janesville,WI -> Tucson,AZ|243|Janesville,WI|Tucson,AZ
Houston,TX -> Plant City,FL|244|Houston,TX|Plant City,FL
Bolingbrook,IL -> Reno,NV|245|Bolingbrook,IL|Reno,NV
Idaho Falls,ID -> Tracy,CA|246|Idaho Falls,ID|Tracy,CA
Fort Collins,CO -> Portland,OR|247|Fort Collins,CO|Portland,OR
Decatur,IN -> Laredo,TX|248|Decatur,IN|Laredo,TX
Bolingbrook,IL -> Fort Worth,TX|249|Bolingbrook,IL|Fort Worth,TX
St. Louis,MO -> Worthington,MN|250|St. Louis,MO|Worthington,MN
Warren,OH -> Laredo,TX|251|Warren,OH|Laredo,TX
Baldwinsville,NY -> Santa Fe Springs,CA|252|Baldwinsville,NY|Santa Fe Springs,CA
St. Louis,MO -> Hooksett,NH|253|St. Louis,MO|Hooksett,NH
Bethlehem,PA -> Plant City,FL|254|Bethlehem,PA|Plant City,FL
Saint Michael,MN -> Wilkes-Barre,PA|255|Saint Michael,MN|Wilkes-Barre,PA
Newark,NJ -> Deerfield Beach,FL|256|Newark,NJ|Deerfield Beach,FL
Williamsburg,VA -> Rapid City,SD|257|Williamsburg,VA|Rapid City,SD
Plainfield,IL -> Swedesboro,NJ|258|Plainfield,IL|Swedesboro,NJ
Las Cruces,NM -> Reno,NV|259|Las Cruces,NM|Reno,NV
Conover,NC -> Nogales,AZ|260|Conover,NC|Nogales,AZ
Houston,TX -> Jacksonville,FL|261|Houston,TX|Jacksonville,FL
Rancho Cucamonga,CA -> Laredo,TX|262|Rancho Cucamonga,CA|Laredo,TX
Naperville,IL -> Swedesboro,NJ|263|Naperville,IL|Swedesboro,NJ
Clackamas,OR -> Roanoke,TX|264|Clackamas,OR|Roanoke,TX
Fort Collins,CO -> Spokane Valley,WA|265|Fort Collins,CO|Spokane Valley,WA
Decatur,IN -> Mount Holly,NC|266|Decatur,IN|Mount Holly,NC
St. Louis,MO -> Piedmont,SC|267|St. Louis,MO|Piedmont,SC
Pleasant Prairie,WI -> Sapulpa,OK|268|Pleasant Prairie,WI|Sapulpa,OK
Santa Ana,CA -> McCook,IL|269|Santa Ana,CA|McCook,IL
Carlisle,PA -> Sarasota,FL|270|Carlisle,PA|Sarasota,FL
Rensselaer,IN -> Swedesboro,NJ|271|Rensselaer,IN|Swedesboro,NJ
Lockport,IL -> Mount Holly,NC|272|Lockport,IL|Mount Holly,NC
Fairfield,CA -> Renton,WA|273|Fairfield,CA|Renton,WA
Granite City,IL -> International Falls,MN|274|Granite City,IL|International Falls,MN
Lathrop,CA -> Davenport,IA|275|Lathrop,CA|Davenport,IA
Jacksonville,FL -> Merrimack,NH|276|Jacksonville,FL|Merrimack,NH
Plant City,FL -> Hatfield,MA|277|Plant City,FL|Hatfield,MA
Tampa,FL -> Santa Ana,CA|278|Tampa,FL|Santa Ana,CA
Aurora,CO -> Hayden,ID|279|Aurora,CO|Hayden,ID
St. Louis,MO -> Thief River Falls,MN|280|St. Louis,MO|Thief River Falls,MN
Sycamore,IL -> Plant City,FL|281|Sycamore,IL|Plant City,FL
Plainfield,IL -> Cleveland,NC|282|Plainfield,IL|Cleveland,NC
Plant City,FL -> Woodbridge Township,NJ|283|Plant City,FL|Woodbridge Township,NJ
Granite City,IL -> Muskegon Heights,MI|284|Granite City,IL|Muskegon Heights,MI
Houston,TX -> Rock Springs,WY|285|Houston,TX|Rock Springs,WY
Fort Collins,CO -> Great Falls,MT|286|Fort Collins,CO|Great Falls,MT
Colonial Heights,VA -> Fort Pierce,FL|287|Colonial Heights,VA|Fort Pierce,FL
St. Louis,MO -> Devils Lake,ND|288|St. Louis,MO|Devils Lake,ND
Fort Collins,CO -> Elkton,MD|289|Fort Collins,CO|Elkton,MD
Bolingbrook,IL -> Commerce,GA|290|Bolingbrook,IL|Commerce,GA
Bolingbrook,IL -> York,PA|291|Bolingbrook,IL|York,PA
Plant City,FL -> Monroe Township,NJ|292|Plant City,FL|Monroe Township,NJ
Bolingbrook,IL -> Buford,GA|293|Bolingbrook,IL|Buford,GA
Granite City,IL -> Thief River Falls,MN|294|Granite City,IL|Thief River Falls,MN
Aurora,CO -> Rock Springs,WY|295|Aurora,CO|Rock Springs,WY
Whitakers,NC -> Laredo,TX|296|Whitakers,NC|Laredo,TX
Sioux City,IA -> Lubbock,TX|297|Sioux City,IA|Lubbock,TX
North Charleston,SC -> Swedesboro,NJ|298|North Charleston,SC|Swedesboro,NJ
Denver,CO -> Layton,UT|299|Denver,CO|Layton,UT
Green Bay,WI -> Baldwinsville,NY|300|Green Bay,WI|Baldwinsville,NY
Santa Ana,CA -> Mount Sterling,IL|301|Santa Ana,CA|Mount Sterling,IL
St. Louis,MO -> Mobile,AL|302|St. Louis,MO|Mobile,AL
Sioux City,IA -> Nicholasville,KY|303|Sioux City,IA|Nicholasville,KY
Granite City,IL -> Highland Park,MI|304|Granite City,IL|Highland Park,MI
Phoenix,AZ -> Millwood,WV|305|Phoenix,AZ|Millwood,WV
Pleasant Prairie,WI -> Fort Collins,CO|306|Pleasant Prairie,WI|Fort Collins,CO
Fort Collins,CO -> Union Gap,WA|307|Fort Collins,CO|Union Gap,WA
Jacksonville,FL -> Rochester,MN|308|Jacksonville,FL|Rochester,MN
Baldwinsville,NY -> Idaho Falls,ID|309|Baldwinsville,NY|Idaho Falls,ID
Houston,TX -> Rifle,CO|310|Houston,TX|Rifle,CO
Williamsburg,VA -> Midway,FL|311|Williamsburg,VA|Midway,FL
Bloomington,CA -> Phoenix,AZ|312|Bloomington,CA|Phoenix,AZ
Janesville,WI -> Houston,TX|313|Janesville,WI|Houston,TX
Erie,PA -> Perry,GA|314|Erie,PA|Perry,GA
Sterling,VA -> Plant City,FL|315|Sterling,VA|Plant City,FL
Mount Sterling,IL -> Pittston,PA|316|Mount Sterling,IL|Pittston,PA
Wilkes-Barre,PA -> Boca Raton,FL|317|Wilkes-Barre,PA|Boca Raton,FL
Warren,OH -> Mount Holly,NC|318|Warren,OH|Mount Holly,NC
Bellevue,WA -> Irvine,CA|319|Bellevue,WA|Irvine,CA
