lane|id|pickup|delivery
Colonial Heights,VA -> Loxley,AL|630|Colonial Heights,VA|Loxley,AL
Fort Collins,CO -> Vernal,UT|631|Fort Collins,CO|Vernal,UT
Granite City,IL -> Carroll,IA|632|Granite City,IL|Carroll,IA
Houston,TX -> Amarillo,TX|633|Houston,TX|Amarillo,TX
Newark,NJ -> Fairmont,WV|634|Newark,NJ|Fairmont,WV
Cartersville,GA -> La Porte,TX|635|Cartersville,GA|La Porte,TX
Fort Collins,CO -> Grand Rapids,MI|636|Fort Collins,CO|Grand Rapids,MI
Houston,TX -> Monroe,LA|637|Houston,TX|Monroe,LA
St. Louis,MO -> Fridley,MN|638|St. Louis,MO|Fridley,MN
Cartersville,GA -> Lake Charles,LA|639|Cartersville,GA|Lake Charles,LA
Granite City,IL -> East Peoria,IL|640|Granite City,IL|East Peoria,IL
Merrimack,NH -> Baldwinsville,NY|641|Merrimack,NH|Baldwinsville,NY
Medley,FL -> Calhoun,KY|642|Medley,FL|Calhoun,KY
Plant City,FL -> Sioux City,IA|643|Plant City,FL|Sioux City,IA
St. Louis,MO -> Carroll,IA|644|St. Louis,MO|Carroll,IA
St. Louis,MO -> Schofield,WI|645|St. Louis,MO|Schofield,WI
Granite City,IL -> El Dorado,KS|646|Granite City,IL|El Dorado,KS
Newark,NJ -> Johnstown,PA|647|Newark,NJ|Johnstown,PA
Williamsburg,VA -> Lake City,FL|648|Williamsburg,VA|Lake City,FL
Pueblo,CO -> Sioux City,IA|649|Pueblo,CO|Sioux City,IA
La Porte,TX -> Granite City,IL|650|La Porte,TX|Granite City,IL
Aurora,CO -> Miles City,MT|651|Aurora,CO|Miles City,MT
Mount Airy,NC -> Memphis,TN|652|Mount Airy,NC|Memphis,TN
Laredo,TX -> Troy,AL|653|Laredo,TX|Troy,AL
Braitwaite,LA -> Brazil,IN|654|Braitwaite,LA|Brazil,IN
La Porte,TX -> Monroe,LA|655|La Porte,TX|Monroe,LA
Granite City,IL -> Dodge City,KS|656|Granite City,IL|Dodge City,KS
Houston,TX -> San Angelo,TX|657|Houston,TX|San Angelo,TX
Jacksonville,FL -> Sanford,FL|658|Jacksonville,FL|Sanford,FL
Jacksonville,FL -> Miami,FL|659|Jacksonville,FL|Miami,FL
Aurora,CO -> Lenexa,KS|660|Aurora,CO|Lenexa,KS
Colonial Heights,VA -> Sanford,FL|661|Colonial Heights,VA|Sanford,FL
Jacksonville,FL -> Florence,SC|662|Jacksonville,FL|Florence,SC
St. Louis,MO -> Longview,TX|663|St. Louis,MO|Longview,TX
Carlisle,PA -> Manchester,CT|664|Carlisle,PA|Manchester,CT
Laredo,TX -> Chapel Hill,TN|665|Laredo,TX|Chapel Hill,TN
Fort Collins,CO -> Adelanto,CA|666|Fort Collins,CO|Adelanto,CA
Granite City,IL -> Lawrence,KS|667|Granite City,IL|Lawrence,KS
Romeoville,IL -> Commerce,GA|668|Romeoville,IL|Commerce,GA
Granite City,IL -> Schofield,WI|669|Granite City,IL|Schofield,WI
St. Louis,MO -> Ironwood,MI|670|St. Louis,MO|Ironwood,MI
Williamsburg,VA -> Cranston,RI|671|Williamsburg,VA|Cranston,RI
Cartersville,GA -> Mobile,AL|672|Cartersville,GA|Mobile,AL
Cartersville,GA -> Ebro,FL|673|Cartersville,GA|Ebro,FL
Plant City,FL -> Des Moines,IA|674|Plant City,FL|Des Moines,IA
Aurora,CO -> Jamestown,ND|675|Aurora,CO|Jamestown,ND
St. Louis,MO -> Albert Lea,MN|676|St. Louis,MO|Albert Lea,MN
Newark,NJ -> Linwood,NC|677|Newark,NJ|Linwood,NC
Aurora,CO -> Elko,NV|678|Aurora,CO|Elko,NV
Chatsworth,IL -> Roseboro,NC|679|Chatsworth,IL|Roseboro,NC
Rochester,NY -> Newark,NJ|680|Rochester,NY|Newark,NJ
St. Louis,MO -> Romulus,MI|681|St. Louis,MO|Romulus,MI
St. Louis,MO -> Lincoln,NE|682|St. Louis,MO|Lincoln,NE
Akron,OH -> Statesville,NC|683|Akron,OH|Statesville,NC
Los Angeles,CA -> Carson City,NV|684|Los Angeles,CA|Carson City,NV
North Charleston,SC -> Memphis,TN|685|North Charleston,SC|Memphis,TN
Erie,PA -> Cartersville,GA|686|Erie,PA|Cartersville,GA
Braithwaite,LA -> Cleveland,OH|687|Braithwaite,LA|Cleveland,OH
Etowah,TN -> Memphis,TN|688|Etowah,TN|Memphis,TN
Cartersville,GA -> Johnson City,TN|689|Cartersville,GA|Johnson City,TN
Houston,TX -> Lebanon,MO|690|Houston,TX|Lebanon,MO
Granite City,IL -> Eau Claire,WI|691|Granite City,IL|Eau Claire,WI
Aurora,CO -> Sioux Falls,SD|692|Aurora,CO|Sioux Falls,SD
Wabash,IN -> Glasgow,KY|693|Wabash,IN|Glasgow,KY
Newark,NJ -> Granite City,IL|694|Newark,NJ|Granite City,IL
Baldwinsville,NY -> Patchogue,NY|695|Baldwinsville,NY|Patchogue,NY
Romulus,MI -> Baldwinsville,NY|696|Romulus,MI|Baldwinsville,NY
Plant City,FL -> Brook Park,OH|697|Plant City,FL|Brook Park,OH
Georgetown,SC -> Willacoochee,GA|698|Georgetown,SC|Willacoochee,GA
Conover,NC -> Denton,TX|699|Conover,NC|Denton,TX
Plant City,FL -> Warren,MI|700|Plant City,FL|Warren,MI
Salisbury,NC -> Memphis,TN|701|Salisbury,NC|Memphis,TN
Wilkes-Barre,PA -> Columbia,SC|702|Wilkes-Barre,PA|Columbia,SC
Newark,NJ -> Williamsburg,VA|703|Newark,NJ|Williamsburg,VA
Granite City,IL -> Peru,IN|704|Granite City,IL|Peru,IN
Colonial Heights,VA -> Orlando,FL|705|Colonial Heights,VA|Orlando,FL
Jacksonville,FL -> LaGrange,GA|706|Jacksonville,FL|LaGrange,GA
Aurora,CO -> Tulsa,OK|707|Aurora,CO|Tulsa,OK
St. Louis,MO -> Bay City,MI|708|St. Louis,MO|Bay City,MI
Angier,NC -> Brooklyn,NY|709|Angier,NC|Brooklyn,NY
St. Louis,MO -> Sioux City,IA|710|St. Louis,MO|Sioux City,IA
Columbus,OH -> Pevely,MO|711|Columbus,OH|Pevely,MO
Erie,PA -> Columbus,OH|712|Erie,PA|Columbus,OH
Johnstown,PA -> Newark,NJ|713|Johnstown,PA|Newark,NJ
Gastonia,NC -> Clinton,IA|714|Gastonia,NC|Clinton,IA
St. Louis,MO -> Youngstown,OH|715|St. Louis,MO|Youngstown,OH
Baldwinsville,NY -> Williamsburg,VA|716|Baldwinsville,NY|Williamsburg,VA
Aurora,CO -> Vernal,UT|717|Aurora,CO|Vernal,UT
Newark,NJ -> Jackson,MI|718|Newark,NJ|Jackson,MI
Morris,IL -> Denison,TX|719|Morris,IL|Denison,TX
La Porte,TX -> Madisonville,LA|720|La Porte,TX|Madisonville,LA
Colonial Heights,VA -> Bristol,VA|721|Colonial Heights,VA|Bristol,VA
La Porte,TX -> Texarkana,TX|722|La Porte,TX|Texarkana,TX
Jacksonville,FL -> Sumter,SC|723|Jacksonville,FL|Sumter,SC
Fort Collins,CO -> Las Cruces,NM|724|Fort Collins,CO|Las Cruces,NM
Idaho Falls,ID -> Auburn,WA|725|Idaho Falls,ID|Auburn,WA
Newark,NJ -> Cedar Rapids,IA|726|Newark,NJ|Cedar Rapids,IA
St. Louis,MO -> Dundas,MN|727|St. Louis,MO|Dundas,MN
Houston,TX -> Alexandria,LA|728|Houston,TX|Alexandria,LA
Denver,CO -> Las Vegas,NV|729|Denver,CO|Las Vegas,NV
Carlisle,PA -> Hooksett,NH|730|Carlisle,PA|Hooksett,NH
La Porte,TX -> Lafayette,LA|731|La Porte,TX|Lafayette,LA
Williamsburg,VA -> Erie,PA|732|Williamsburg,VA|Erie,PA
Cartersville,GA -> Vicksburg,MS|733|Cartersville,GA|Vicksburg,MS
Medley,FL -> Allentown,PA|734|Medley,FL|Allentown,PA
Louisville,KY -> Nashville,IL|735|Louisville,KY|Nashville,IL
St. Louis,MO -> West Union,IA|736|St. Louis,MO|West Union,IA
Baldwinsville,NY -> Jersey City,NJ|737|Baldwinsville,NY|Jersey City,NJ
Tuscaloosa,AL -> Paris,TX|738|Tuscaloosa,AL|Paris,TX
Aurora,CO -> Cedar City,UT|739|Aurora,CO|Cedar City,UT
Cartersville,GA -> Longview,TX|740|Cartersville,GA|Longview,TX
St. Louis,MO -> Columbus,OH|741|St. Louis,MO|Columbus,OH
Cartersville,GA -> Ocala,FL|742|Cartersville,GA|Ocala,FL
Granite City,IL -> Jackson,MS|743|Granite City,IL|Jackson,MS
Cartersville,GA -> Charleston,SC|744|Cartersville,GA|Charleston,SC
Williamsburg,VA -> Martinsburg,WV|745|Williamsburg,VA|Martinsburg,WV
Fort Collins,CO -> San Antonio,TX|746|Fort Collins,CO|San Antonio,TX
Houston,TX -> Pine Bluff,AR|747|Houston,TX|Pine Bluff,AR
Edison,NJ -> Yazoo City,MS|748|Edison,NJ|Yazoo City,MS
Port Wentworth,GA -> Katy,TX|749|Port Wentworth,GA|Katy,TX
Fairfield,CA -> Eugene,OR|750|Fairfield,CA|Eugene,OR
Baldwinsville,NY -> Lewiston,ME|751|Baldwinsville,NY|Lewiston,ME
Granite City,IL -> Saint Paul,MN|752|Granite City,IL|Saint Paul,MN
Baldwinsville,NY -> Port Huron,MI|753|Baldwinsville,NY|Port Huron,MI
Wilkes-Barre,PA -> Lexington,SC|754|Wilkes-Barre,PA|Lexington,SC
Williamsburg,VA -> Saratoga Springs,NY|755|Williamsburg,VA|Saratoga Springs,NY
Granite City,IL -> Marquette,MI|756|Granite City,IL|Marquette,MI
Columbus,OH -> Erie,PA|757|Columbus,OH|Erie,PA
Jacksonville,FL -> Homestead,FL|758|Jacksonville,FL|Homestead,FL
Houston,TX -> Lubbock,TX|759|Houston,TX|Lubbock,TX
Aurora,CO -> Independence,KS|760|Aurora,CO|Independence,KS
St. Louis,MO -> Poteau,OK|761|St. Louis,MO|Poteau,OK
Baldwinsville,NY -> Chesapeake,VA|762|Baldwinsville,NY|Chesapeake,VA
Houston,TX -> Odessa,TX|763|Houston,TX|Odessa,TX
Baldwinsville,NY -> Oakland,ME|764|Baldwinsville,NY|Oakland,ME
Fort Payne,AL -> Orlando,FL|765|Fort Payne,AL|Orlando,FL
Williamsburg,VA -> Winston-Salem,NC|766|Williamsburg,VA|Winston-Salem,NC
Columbus,OH -> Danville,VA|767|Columbus,OH|Danville,VA
Colonial Heights,VA -> Bridgeport,WV|768|Colonial Heights,VA|Bridgeport,WV
Reidsville,NC -> Edison,NJ|769|Reidsville,NC|Edison,NJ
Colfax,NC -> Waukegan,IL|770|Colfax,NC|Waukegan,IL
La Porte,TX -> Albuquerque,NM|771|La Porte,TX|Albuquerque,NM
Fort Collins,CO -> Rapid City,SD|772|Fort Collins,CO|Rapid City,SD
Fort Collins,CO -> Hays,KS|773|Fort Collins,CO|Hays,KS
Cartersville,GA -> Meridian,MS|774|Cartersville,GA|Meridian,MS
Jacksonville,FL -> Fort Lauderdale,FL|775|Jacksonville,FL|Fort Lauderdale,FL
St. Louis,MO -> Rochester,MN|776|St. Louis,MO|Rochester,MN
Newark,NJ -> Winchester,VA|777|Newark,NJ|Winchester,VA
Newark,NJ -> Romney,WV|778|Newark,NJ|Romney,WV
Cartersville,GA -> Henderson,NC|779|Cartersville,GA|Henderson,NC
Jacksonville,FL -> Meridian,MS|780|Jacksonville,FL|Meridian,MS
St. Louis,MO -> La Vergne,TN|781|St. Louis,MO|La Vergne,TN
Newark,NJ -> Schofield,WI|782|Newark,NJ|Schofield,WI
Aurora,CO -> Hutchinson,KS|783|Aurora,CO|Hutchinson,KS
Aurora,CO -> Williston,ND|784|Aurora,CO|Williston,ND
Conover,NC -> Edison,NJ|785|Conover,NC|Edison,NJ
Lebanon,IN -> York,PA|786|Lebanon,IN|York,PA
Opa-locka,FL -> Calhoun,KY|787|Opa-locka,FL|Calhoun,KY
Santa Ana,CA -> Modesto,CA|788|Santa Ana,CA|Modesto,CA
Tracy,CA -> Tolleson,AZ|789|Tracy,CA|Tolleson,AZ
Timberville,VA -> Memphis,TN|790|Timberville,VA|Memphis,TN
Newark,NJ -> Westmoreland,NY|791|Newark,NJ|Westmoreland,NY
Cartersville,GA -> Saint Augustine,FL|792|Cartersville,GA|Saint Augustine,FL
Colonial Heights,VA -> Wrightsville,PA|793|Colonial Heights,VA|Wrightsville,PA
La Porte,TX -> Natchitoches,LA|794|La Porte,TX|Natchitoches,LA
Wilkes-Barre,PA -> Jackson,TN|795|Wilkes-Barre,PA|Jackson,TN
Portland,OR -> Spokane Valley,WA|796|Portland,OR|Spokane Valley,WA
Columbus,OH -> Lynchburg,VA|797|Columbus,OH|Lynchburg,VA
Houston,TX -> Lafayette,LA|798|Houston,TX|Lafayette,LA
Granite City,IL -> Muskegon,MI|799|Granite City,IL|Muskegon,MI
Jacksonville,FL -> Johnson City,TN|800|Jacksonville,FL|Johnson City,TN
Romulus,MI -> Atlanta,GA|801|Romulus,MI|Atlanta,GA
Flowery Branch,GA -> Canton,OH|802|Flowery Branch,GA|Canton,OH
St. Louis,MO -> Tulsa,OK|803|St. Louis,MO|Tulsa,OK
Knoxville,TN -> Clinton,IA|804|Knoxville,TN|Clinton,IA
Jacksonville,FL -> Naples,FL|805|Jacksonville,FL|Naples,FL
Erie,PA -> Newark,NJ|806|Erie,PA|Newark,NJ
Fort Collins,CO -> Lubbock,TX|807|Fort Collins,CO|Lubbock,TX
Newark,NJ -> Green Bay,WI|808|Newark,NJ|Green Bay,WI
Granite City,IL -> Sauk Rapids,MN|809|Granite City,IL|Sauk Rapids,MN
Cartersville,GA -> Lake City,FL|810|Cartersville,GA|Lake City,FL
Williamsburg,VA -> Raleigh,NC|811|Williamsburg,VA|Raleigh,NC
St. Louis,MO -> West Memphis,AR|812|St. Louis,MO|West Memphis,AR
Granite City,IL -> Mansfield,OH|813|Granite City,IL|Mansfield,OH
Columbus,OH -> Roanoke,VA|814|Columbus,OH|Roanoke,VA
Vineland,NJ -> Bronx,NY|815|Vineland,NJ|Bronx,NY
Valparaiso,IN -> Ankeny,IA|816|Valparaiso,IN|Ankeny,IA
Clayton,NC -> Tampa,FL|817|Clayton,NC|Tampa,FL
Geneva,NY -> Ephrata,PA|818|Geneva,NY|Ephrata,PA
Mount Airy,NC -> Buford,GA|819|Mount Airy,NC|Buford,GA
Washington,PA -> Philadelphia,PA|820|Washington,PA|Philadelphia,PA
Baltimore,MD -> Syracuse,NY|821|Baltimore,MD|Syracuse,NY
Casa Grande,AZ -> Fremont,CA|822|Casa Grande,AZ|Fremont,CA
Upper Marlboro,MD -> Methuen,MA|823|Upper Marlboro,MD|Methuen,MA
Granite City,IL -> Portland,IN|824|Granite City,IL|Portland,IN
1,LA -> Brazil,IN|825|1,LA|Brazil,IN
Merrimack,NH -> Patchogue,NY|826|Merrimack,NH|Patchogue,NY
Jacksonville,FL -> Wilmington,NC|827|Jacksonville,FL|Wilmington,NC
Buffalo,NY -> New Brunswick,NJ|828|Buffalo,NY|New Brunswick,NJ
Carlisle,PA -> Orange,CT|829|Carlisle,PA|Orange,CT
New York,NY -> Clifton Park,NY|830|New York,NY|Clifton Park,NY
Aurora,CO -> Riverton,WY|831|Aurora,CO|Riverton,WY
St. Louis,MO -> Olive Branch,MS|832|St. Louis,MO|Olive Branch,MS
Williamsburg,VA -> Greensboro,NC|833|Williamsburg,VA|Greensboro,NC
Kent,WA -> Spokane,WA|834|Kent,WA|Spokane,WA
Irvington,NJ -> Chicago,IL|835|Irvington,NJ|Chicago,IL
McCook,NE -> Chicago,IL|836|McCook,NE|Chicago,IL
Pittsburgh,PA -> Greenfield,IN|837|Pittsburgh,PA|Greenfield,IN
Williamsburg,VA -> Florence,SC|838|Williamsburg,VA|Florence,SC
Fort Collins,CO -> Sedalia,MO|839|Fort Collins,CO|Sedalia,MO
Covesville,VA -> Jacksonville,FL|840|Covesville,VA|Jacksonville,FL
Houston,TX -> Loxley,AL|841|Houston,TX|Loxley,AL
Houston,TX -> Lake Charles,LA|842|Houston,TX|Lake Charles,LA
Los Angeles,CA -> Bisbee,AZ|843|Los Angeles,CA|Bisbee,AZ
Aurora,CO -> Grand Island,NE|844|Aurora,CO|Grand Island,NE
Granite City,IL -> Kokomo,IN|845|Granite City,IL|Kokomo,IN
Carlisle,PA -> Medford,MA|846|Carlisle,PA|Medford,MA
Jacksonville,FL -> Cartersville,GA|847|Jacksonville,FL|Cartersville,GA
La Porte,TX -> Lake Charles,LA|848|La Porte,TX|Lake Charles,LA
Jacksonville,FL -> Columbia,SC|849|Jacksonville,FL|Columbia,SC
La Porte,TX -> Ferriday,LA|850|La Porte,TX|Ferriday,LA
Mount Ayr,IA -> Laceys Spring,AL|851|Mount Ayr,IA|Laceys Spring,AL
Granite City,IL -> Dubuque,IA|852|Granite City,IL|Dubuque,IA
Jacksonville,FL -> Opelika,AL|853|Jacksonville,FL|Opelika,AL
Fort Collins,CO -> Lewistown,MT|854|Fort Collins,CO|Lewistown,MT
Houston,TX -> Hutchinson,KS|855|Houston,TX|Hutchinson,KS
Dunn,NC -> Moonachie,NJ|856|Dunn,NC|Moonachie,NJ
Newark,NJ -> Rock Hill,SC|857|Newark,NJ|Rock Hill,SC
Newark,NJ -> Jackson,TN|858|Newark,NJ|Jackson,TN
Halls,TN -> Dallas,TX|859|Halls,TN|Dallas,TX
Oxnard,CA -> Tolleson,AZ|860|Oxnard,CA|Tolleson,AZ
Opelika,AL -> Bryan,OH|861|Opelika,AL|Bryan,OH
Los Angeles,CA -> Richmond,CA|862|Los Angeles,CA|Richmond,CA
Columbus,OH -> Bay City,MI|863|Columbus,OH|Bay City,MI
South Windsor,CT -> Baldwinsville,NY|864|South Windsor,CT|Baldwinsville,NY
Granite City,IL -> Vicksburg,MS|865|Granite City,IL|Vicksburg,MS
St. Louis,MO -> Decatur,IL|866|St. Louis,MO|Decatur,IL
Walnut Ridge,AR -> Massillon,OH|867|Walnut Ridge,AR|Massillon,OH
Dallas,TX -> Davenport,IA|868|Dallas,TX|Davenport,IA
Columbus,OH -> Fredericksburg,VA|869|Columbus,OH|Fredericksburg,VA
Aurora,CO -> Scottsbluff,NE|870|Aurora,CO|Scottsbluff,NE
Fairfield,CA -> Medford,OR|871|Fairfield,CA|Medford,OR
Houston,TX -> Camden,AR|872|Houston,TX|Camden,AR
La Porte,TX -> Austin,TX|873|La Porte,TX|Austin,TX
Houston,TX -> Gulfport,MS|874|Houston,TX|Gulfport,MS
Houston,TX -> Roanoke,TX|875|Houston,TX|Roanoke,TX
Tracy,CA -> Waddell,AZ|876|Tracy,CA|Waddell,AZ
Jackson,WY -> Fort Collins,CO|877|Jackson,WY|Fort Collins,CO
La Porte,TX -> Houma,LA|878|La Porte,TX|Houma,LA
Tuscaloosa,AL -> Xenia,OH|879|Tuscaloosa,AL|Xenia,OH
Wapato,WA -> Portland,OR|880|Wapato,WA|Portland,OR
Ontario,CA -> Tolleson,AZ|881|Ontario,CA|Tolleson,AZ
La Porte,TX -> Shreveport,LA|882|La Porte,TX|Shreveport,LA
Cartersville,GA -> Pensacola,FL|883|Cartersville,GA|Pensacola,FL
Cartersville,GA -> Gainesville,FL|884|Cartersville,GA|Gainesville,FL
Granite City,IL -> Sheboygan,WI|885|Granite City,IL|Sheboygan,WI
Orlando,FL -> Bryan,OH|886|Orlando,FL|Bryan,OH
Aurora,CO -> Fremont,NE|887|Aurora,CO|Fremont,NE
Columbus,OH -> Jenkins Township,PA|888|Columbus,OH|Jenkins Township,PA
Clarksville,TN -> Columbus,OH|889|Clarksville,TN|Columbus,OH
La Porte,TX -> Alexandria,LA|890|La Porte,TX|Alexandria,LA
Williams,MN -> Coloma,WI|891|Williams,MN|Coloma,WI
Houston,TX -> Metairie,LA|892|Houston,TX|Metairie,LA
Lebanon,KY -> Mount Holly,NC|893|Lebanon,KY|Mount Holly,NC
Colonial Heights,VA -> Clarksburg,WV|894|Colonial Heights,VA|Clarksburg,WV
Jacksonville,FL -> Hickory,NC|895|Jacksonville,FL|Hickory,NC
St. Louis,MO -> Cedar Rapids,IA|896|St. Louis,MO|Cedar Rapids,IA
Carlisle,PA -> Carlstadt,NJ|897|Carlisle,PA|Carlstadt,NJ
Granite City,IL -> Tulsa,OK|898|Granite City,IL|Tulsa,OK
Pittsburgh,PA -> Fairfield,NJ|899|Pittsburgh,PA|Fairfield,NJ
Paris,TN -> Gastonia,NC|900|Paris,TN|Gastonia,NC
Lebanon,IN -> Commerce,GA|901|Lebanon,IN|Commerce,GA
Zion,IL -> Athens,TN|902|Zion,IL|Athens,TN
New York,NY -> Watervliet,NY|903|New York,NY|Watervliet,NY
Lake Wales,FL -> Evans City,PA|904|Lake Wales,FL|Evans City,PA
North East,MD -> South Windsor,CT|905|North East,MD|South Windsor,CT
Brooklyn,NY -> Jersey City,NJ|906|Brooklyn,NY|Jersey City,NJ
Houston,TX -> Natchitoches,LA|907|Houston,TX|Natchitoches,LA
Franklin,VA -> Bringhurst,IN|908|Franklin,VA|Bringhurst,IN
Plant City,FL -> Burlington,NJ|909|Plant City,FL|Burlington,NJ
Columbus,OH -> Johnstown,PA|910|Columbus,OH|Johnstown,PA
Lewistown,PA -> Newark,NJ|911|Lewistown,PA|Newark,NJ
Chippewa Falls,WI -> Clinton,IA|912|Chippewa Falls,WI|Clinton,IA
Des Moines,IA -> Columbus,OH|913|Des Moines,IA|Columbus,OH
Philadelphia,PA -> Gastonia,NC|914|Philadelphia,PA|Gastonia,NC
Sinking Spring,PA -> Gouverneur,NY|915|Sinking Spring,PA|Gouverneur,NY
Fort Collins,CO -> Prescott Valley,AZ|916|Fort Collins,CO|Prescott Valley,AZ
Jacksonville,FL -> Goldsboro,NC|917|Jacksonville,FL|Goldsboro,NC
Santa Ana,CA -> Sacramento,CA|918|Santa Ana,CA|Sacramento,CA
Cranbury Township,NJ -> New Paltz,NY|919|Cranbury Township,NJ|New Paltz,NY
Reading,PA -> Everett,MA|920|Reading,PA|Everett,MA
Granite City,IL -> Kirksville,MO|921|Granite City,IL|Kirksville,MO
Granite City,IL -> Cedar Rapids,IA|922|Granite City,IL|Cedar Rapids,IA
Cartersville,GA -> Richland,MS|923|Cartersville,GA|Richland,MS
Front Royal,VA -> Hempstead,NY|924|Front Royal,VA|Hempstead,NY
Piedmont,SC -> Columbus,OH|925|Piedmont,SC|Columbus,OH
Jacksonville,FL -> West Palm Beach,FL|926|Jacksonville,FL|West Palm Beach,FL
Carlisle,PA -> Philadelphia,PA|927|Carlisle,PA|Philadelphia,PA
Williamsburg,VA -> Spartanburg,SC|928|Williamsburg,VA|Spartanburg,SC
Breinigsville,PA -> Upper Marlboro,MD|929|Breinigsville,PA|Upper Marlboro,MD
South Windsor,CT -> Bernhards Bay,NY|930|South Windsor,CT|Bernhards Bay,NY
Houston,TX -> Austin,TX|931|Houston,TX|Austin,TX
Jacksonville,FL -> Rock Hill,SC|932|Jacksonville,FL|Rock Hill,SC
Irvington,NJ -> Napoleon,OH|933|Irvington,NJ|Napoleon,OH
Spindale,NC -> Sikeston,MO|934|Spindale,NC|Sikeston,MO
Huntingdon,TN -> Darlington,SC|935|Huntingdon,TN|Darlington,SC
Monroe,WI -> Sheboygan,WI|936|Monroe,WI|Sheboygan,WI
Newark,NJ -> Jamestown,NY|937|Newark,NJ|Jamestown,NY
Houston,TX -> Harpersville,AL|938|Houston,TX|Harpersville,AL
Carlisle,PA -> Shirley,NY|939|Carlisle,PA|Shirley,NY
Tuscaloosa,AL -> Franklin,OH|940|Tuscaloosa,AL|Franklin,OH
Tamaqua,PA -> East Jordan,MI|941|Tamaqua,PA|East Jordan,MI
Colfax,NC -> Abbottstown,PA|942|Colfax,NC|Abbottstown,PA
Charlotte,NC -> Memphis,TN|943|Charlotte,NC|Memphis,TN
