lane|id|pickup|delivery
Cartersville,GA -> La Vergne,TN|944|Cartersville,GA|La Vergne,TN
Houston,TX -> Richland,MS|945|Houston,TX|Richland,MS
Fairfield,CA -> Carson,CA|946|Fairfield,CA|Carson,CA
Cerritos,CA -> Tracy,CA|947|Cerritos,CA|Tracy,CA
Rio Rico,AZ -> Los Angeles,CA|948|Rio Rico,AZ|Los Angeles,CA
Philadelphia,PA -> Chapel Hill,TN|949|Philadelphia,PA|Chapel Hill,TN
Boca Raton,FL -> Newport News,VA|950|Boca Raton,FL|Newport News,VA
Braitwaite,LA -> Herculaneum,MO|951|Braitwaite,LA|Herculaneum,MO
Newark,NJ -> State College,PA|952|Newark,NJ|State College,PA
Jacksonville,FL -> Fort Myers,FL|953|Jacksonville,FL|Fort Myers,FL
Denver,CO -> Lubbock,TX|954|Denver,CO|Lubbock,TX
Jacksonville,FL -> Colonial Heights,VA|955|Jacksonville,FL|Colonial Heights,VA
Tuscaloosa,AL -> Cincinnati,OH|956|Tuscaloosa,AL|Cincinnati,OH
Newark,NJ -> Erie,PA|957|Newark,NJ|Erie,PA
Houston,TX -> Houma,LA|958|Houston,TX|Houma,LA
Williamsburg,VA -> Beaver,WV|959|Williamsburg,VA|Beaver,WV
Jacksonville,FL -> Spartanburg,SC|960|Jacksonville,FL|Spartanburg,SC
Brooklyn,NY -> Augusta,GA|961|Brooklyn,NY|Augusta,GA
Granite City,IL -> Soddy-Daisy,TN|962|Granite City,IL|Soddy-Daisy,TN
Paris,TN -> Wixom,MI|963|Paris,TN|Wixom,MI
Bartow,WV -> Norton,VA|964|Bartow,WV|Norton,VA
Spring Valley,NY -> Bronx,NY|965|Spring Valley,NY|Bronx,NY
Pittston,PA -> Newington,CT|966|Pittston,PA|Newington,CT
Ventura,CA -> Fremont,CA|967|Ventura,CA|Fremont,CA
Knoxville,TN -> Wauconda,IL|968|Knoxville,TN|Wauconda,IL
La Porte,TX -> Gulfport,MS|969|La Porte,TX|Gulfport,MS
Wylie,TX -> Laredo,TX|970|Wylie,TX|Laredo,TX
Aurora,CO -> Pueblo,CO|971|Aurora,CO|Pueblo,CO
Clarksville,TN -> Clinton,IA|972|Clarksville,TN|Clinton,IA
Colonial Heights,VA -> Rock Hill,SC|973|Colonial Heights,VA|Rock Hill,SC
La Porte,TX -> Longview,TX|974|La Porte,TX|Longview,TX
Newark,NJ -> Ypsilanti,MI|975|Newark,NJ|Ypsilanti,MI
Tuscaloosa,AL -> Borden,IN|976|Tuscaloosa,AL|Borden,IN
Wapakoneta,OH -> Canton,OH|977|Wapakoneta,OH|Canton,OH
Vernon,CA -> Tracy,CA|978|Vernon,CA|Tracy,CA
Newark,NJ -> Highland Park,MI|979|Newark,NJ|Highland Park,MI
Granite City,IL -> Muskogee,OK|980|Granite City,IL|Muskogee,OK
Aurora,CO -> Logan,UT|981|Aurora,CO|Logan,UT
St. Louis,MO -> Hannibal,MO|982|St. Louis,MO|Hannibal,MO
Portland,OR -> Fairfield,CA|983|Portland,OR|Fairfield,CA
Fort Collins,CO -> Yankton,SD|984|Fort Collins,CO|Yankton,SD
McCook,NE -> Davenport,IA|985|McCook,NE|Davenport,IA
Williamsburg,VA -> Jersey City,NJ|986|Williamsburg,VA|Jersey City,NJ
Newark,NJ -> Norwich,CT|987|Newark,NJ|Norwich,CT
St. Louis,MO -> Traverse City,MI|988|St. Louis,MO|Traverse City,MI
Austell,GA -> Cincinnati,OH|989|Austell,GA|Cincinnati,OH
Latrobe,PA -> Wanaque,NJ|990|Latrobe,PA|Wanaque,NJ
Commerce,CA -> Fremont,CA|991|Commerce,CA|Fremont,CA
Cherry Hill,NJ -> North Kingstown,RI|992|Cherry Hill,NJ|North Kingstown,RI
Congers,NY -> Saint Albans City,VT|993|Congers,NY|Saint Albans City,VT
Conover,NC -> Crothersville,IN|994|Conover,NC|Crothersville,IN
Wills Point,TX -> Northlake,IL|995|Wills Point,TX|Northlake,IL
Atlanta,GA -> Roanoke,TX|996|Atlanta,GA|Roanoke,TX
Statesville,NC -> Canton,OH|997|Statesville,NC|Canton,OH
Davenport,IA -> Columbus,OH|998|Davenport,IA|Columbus,OH
Newark,NJ -> Grand Rapids,MI|999|Newark,NJ|Grand Rapids,MI
Cartersville,GA -> Summit,MS|1000|Cartersville,GA|Summit,MS
Xenia,OH -> Wood Dale,IL|1001|Xenia,OH|Wood Dale,IL
Granite City,IL -> Harpersville,AL|1002|Granite City,IL|Harpersville,AL
Kansas City,MO -> New Haven,IN|1003|Kansas City,MO|New Haven,IN
Baldwinsville,NY -> Medford,MA|1004|Baldwinsville,NY|Medford,MA
Joplin,MO -> Athens,TN|1005|Joplin,MO|Athens,TN
Portland,OR -> Commerce,CA|1006|Portland,OR|Commerce,CA
Fort Collins,CO -> Rock Springs,WY|1007|Fort Collins,CO|Rock Springs,WY
Newark,NJ -> Lincolnwood,IL|1008|Newark,NJ|Lincolnwood,IL
Burt,NY -> Pennsauken Township,NJ|1009|Burt,NY|Pennsauken Township,NJ
Carlisle,PA -> Springfield,VA|1010|Carlisle,PA|Springfield,VA
Fort Collins,CO -> Steamboat Springs,CO|1011|Fort Collins,CO|Steamboat Springs,CO
Atkins,VA -> Cleveland,NC|1012|Atkins,VA|Cleveland,NC
Cartersville,GA -> Bardstown,KY|1013|Cartersville,GA|Bardstown,KY
Fort Collins,CO -> Mobridge,SD|1014|Fort Collins,CO|Mobridge,SD
Williamsburg,VA -> Sun Prairie,WI|1015|Williamsburg,VA|Sun Prairie,WI
Laredo,TX -> Waco,TX|1016|Laredo,TX|Waco,TX
Conover,NC -> Florence,AL|1017|Conover,NC|Florence,AL
Cartersville,GA -> Savannah,GA|1018|Cartersville,GA|Savannah,GA
Los Angeles,CA -> Visalia,CA|1019|Los Angeles,CA|Visalia,CA
Cartersville,GA -> Lumberton,NC|1020|Cartersville,GA|Lumberton,NC
Reading,PA -> Gouverneur,NY|1021|Reading,PA|Gouverneur,NY
Granite City,IL -> Decatur,AL|1022|Granite City,IL|Decatur,AL
Conover,NC -> Sikeston,MO|1023|Conover,NC|Sikeston,MO
McKenzie,TN -> West Monroe,LA|1024|McKenzie,TN|West Monroe,LA
Paris,TN -> Brighton,MI|1025|Paris,TN|Brighton,MI
Pescadero,CA -> Commerce,CA|1026|Pescadero,CA|Commerce,CA
1,LA -> Herculaneum,MO|1027|1,LA|Herculaneum,MO
Granite City,IL -> West Union,IA|1028|Granite City,IL|West Union,IA
Pittston,PA -> Queens,NY|1029|Pittston,PA|Queens,NY
Fairfield,CA -> Visalia,CA|1030|Fairfield,CA|Visalia,CA
Fort Collins,CO -> Cody,WY|1031|Fort Collins,CO|Cody,WY
Pleasant Prairie,WI -> Pevely,MO|1032|Pleasant Prairie,WI|Pevely,MO
Newton,NC -> Romeoville,IL|1033|Newton,NC|Romeoville,IL
Baldwinsville,NY -> Wrightsville,PA|1034|Baldwinsville,NY|Wrightsville,PA
Lewistown,PA -> Baldwinsville,NY|1035|Lewistown,PA|Baldwinsville,NY
Cartersville,GA -> Lanett,AL|1036|Cartersville,GA|Lanett,AL
Cabazon,CA -> Tolleson,AZ|1037|Cabazon,CA|Tolleson,AZ
Granite City,IL -> Hannibal,MO|1038|Granite City,IL|Hannibal,MO
Houston,TX -> Victoria,TX|1039|Houston,TX|Victoria,TX
Greenville,SC -> Evans City,PA|1040|Greenville,SC|Evans City,PA
Santa Ana,CA -> Goodyear,AZ|1041|Santa Ana,CA|Goodyear,AZ
Los Angeles,CA -> Indio,CA|1042|Los Angeles,CA|Indio,CA
Oconto,WI -> Alton,IL|1043|Oconto,WI|Alton,IL
Williamsburg,VA -> Rocky Mount,NC|1044|Williamsburg,VA|Rocky Mount,NC
Newark,NJ -> Aurora,IN|1045|Newark,NJ|Aurora,IN
La Porte,TX -> San Angelo,TX|1046|La Porte,TX|San Angelo,TX
St. Louis,MO -> Rogers,MN|1047|St. Louis,MO|Rogers,MN
Newark,NJ -> Warren,MI|1048|Newark,NJ|Warren,MI
Wylie,TX -> Memphis,TN|1049|Wylie,TX|Memphis,TN
Newark,NJ -> Cranston,RI|1050|Newark,NJ|Cranston,RI
Carson,CA -> Las Vegas,NV|1051|Carson,CA|Las Vegas,NV
Yuma,AZ -> Delano,CA|1052|Yuma,AZ|Delano,CA
Bridgewater,NJ -> Elgin,SC|1053|Bridgewater,NJ|Elgin,SC
Spring Valley,NY -> Waterbury,CT|1054|Spring Valley,NY|Waterbury,CT
Hialeah,FL -> Richburg,SC|1055|Hialeah,FL|Richburg,SC
Compton,CA -> Goodyear,AZ|1056|Compton,CA|Goodyear,AZ
El Paso,TX -> Laredo,TX|1057|El Paso,TX|Laredo,TX
Jackson,MS -> Athens,TN|1058|Jackson,MS|Athens,TN
Long Beach,CA -> Long Beach,CA|1059|Long Beach,CA|Long Beach,CA
Plant City,FL -> McDonough,GA|1060|Plant City,FL|McDonough,GA
Brooklyn Park,MN -> Bolingbrook,IL|1061|Brooklyn Park,MN|Bolingbrook,IL
Stockton,CA -> Tracy,CA|1062|Stockton,CA|Tracy,CA
El Monte,CA -> Tempe,AZ|1063|El Monte,CA|Tempe,AZ
Bellevue,WA -> Portland,OR|1064|Bellevue,WA|Portland,OR
Aurora,CO -> Ogden,UT|1065|Aurora,CO|Ogden,UT
Cartersville,GA -> Goldsboro,NC|1066|Cartersville,GA|Goldsboro,NC
Pittston,PA -> Swedesboro,NJ|1067|Pittston,PA|Swedesboro,NJ
Somerset,WI -> Clinton,IA|1068|Somerset,WI|Clinton,IA
Moonachie,NJ -> Angier,NC|1069|Moonachie,NJ|Angier,NC
Little Falls,NY -> Baldwinsville,NY|1070|Little Falls,NY|Baldwinsville,NY
Conover,NC -> Paragould,AR|1071|Conover,NC|Paragould,AR
Shippensburg,PA -> Upper Marlboro,MD|1072|Shippensburg,PA|Upper Marlboro,MD
Reading,PA -> Joliet,IL|1073|Reading,PA|Joliet,IL
Montgomery,AL -> Conover,NC|1074|Montgomery,AL|Conover,NC
Reading,PA -> Romeoville,IL|1075|Reading,PA|Romeoville,IL
Houston,TX -> Abilene,TX|1076|Houston,TX|Abilene,TX
Wanaque,NJ -> Rochester,NY|1077|Wanaque,NJ|Rochester,NY
North Richland Hills,TX -> Laceys Spring,AL|1078|North Richland Hills,TX|Laceys Spring,AL
Marion,VA -> York,PA|1079|Marion,VA|York,PA
Timberville,VA -> Forest Park,GA|1080|Timberville,VA|Forest Park,GA
Houston,TX -> Hot Springs,AR|1081|Houston,TX|Hot Springs,AR
Quincy,IL -> Lafayette,IN|1082|Quincy,IL|Lafayette,IN
Columbus,OH -> Hagerstown,MD|1083|Columbus,OH|Hagerstown,MD
Williamsburg,VA -> Trenton,NJ|1084|Williamsburg,VA|Trenton,NJ
Granite City,IL -> Morrilton,AR|1085|Granite City,IL|Morrilton,AR
Bethlehem,PA -> Pittsburgh,PA|1086|Bethlehem,PA|Pittsburgh,PA
Los Angeles,CA -> Santa Maria,CA|1087|Los Angeles,CA|Santa Maria,CA
Hawkins,TX -> Roanoke,TX|1088|Hawkins,TX|Roanoke,TX
Fort Collins,CO -> Logan,UT|1089|Fort Collins,CO|Logan,UT
Houston,TX -> Hattiesburg,MS|1090|Houston,TX|Hattiesburg,MS
Kansas City,MO -> Dallas,TX|1091|Kansas City,MO|Dallas,TX
Gainesville,TX -> Laredo,TX|1092|Gainesville,TX|Laredo,TX
Aurora,CO -> Colorado Springs,CO|1093|Aurora,CO|Colorado Springs,CO
Jacksonville,FL -> Loxley,AL|1094|Jacksonville,FL|Loxley,AL
Fort Collins,CO -> Wichita Falls,TX|1095|Fort Collins,CO|Wichita Falls,TX
Brawley,CA -> Delano,CA|1096|Brawley,CA|Delano,CA
Paris,TN -> New Haven,IN|1097|Paris,TN|New Haven,IN
Laredo,TX -> Muenster,TX|1098|Laredo,TX|Muenster,TX
Commerce,CA -> Chandler,AZ|1099|Commerce,CA|Chandler,AZ
Paris,TN -> Clinton,IA|1100|Paris,TN|Clinton,IA
Paris,TN -> Sharonville,OH|1101|Paris,TN|Sharonville,OH
Johnstown,CO -> Lowell,AR|1102|Johnstown,CO|Lowell,AR
Granite City,IL -> Aurora,IN|1103|Granite City,IL|Aurora,IN
Houston,TX -> Beaumont,TX|1104|Houston,TX|Beaumont,TX
Reading,PA -> Mundelein,IL|1105|Reading,PA|Mundelein,IL
North East,MD -> Lexington,KY|1106|North East,MD|Lexington,KY
Medley,FL -> Richburg,SC|1107|Medley,FL|Richburg,SC
Raleigh,NC -> York,PA|1108|Raleigh,NC|York,PA
Wyomissing,PA -> Mundelein,IL|1109|Wyomissing,PA|Mundelein,IL
Los Angeles,CA -> San Marcos,CA|1110|Los Angeles,CA|San Marcos,CA
Delray Beach,FL -> Asheboro,NC|1111|Delray Beach,FL|Asheboro,NC
Burlington,NC -> York,PA|1112|Burlington,NC|York,PA
Columbus,OH -> Muscle Shoals,AL|1113|Columbus,OH|Muscle Shoals,AL
Granite City,IL -> New Albany,IN|1114|Granite City,IL|New Albany,IN
San Antonio,TX -> Lowell,AR|1115|San Antonio,TX|Lowell,AR
Georgetown,SC -> Lexington,NC|1116|Georgetown,SC|Lexington,NC
Laredo,TX -> DeQuincy,LA|1117|Laredo,TX|DeQuincy,LA
Jurupa Valley,CA -> Brea,CA|1118|Jurupa Valley,CA|Brea,CA
Baltimore,MD -> Clinton,NY|1119|Baltimore,MD|Clinton,NY
Brighton,MI -> Canton,OH|1120|Brighton,MI|Canton,OH
Linden,NJ -> Frederick,MD|1121|Linden,NJ|Frederick,MD
Cartersville,GA -> Raleigh,NC|1122|Cartersville,GA|Raleigh,NC
Toledo,OH -> Canton,OH|1123|Toledo,OH|Canton,OH
McCook,NE -> Sterling,IL|1124|McCook,NE|Sterling,IL
Colonial Heights,VA -> Wilmington,NC|1125|Colonial Heights,VA|Wilmington,NC
Aurora,CO -> Omaha,NE|1126|Aurora,CO|Omaha,NE
El Campo,TX -> Snyder,TX|1127|El Campo,TX|Snyder,TX
Avon,MA -> Westfield,MA|1128|Avon,MA|Westfield,MA
Conover,NC -> West Chester Township,OH|1129|Conover,NC|West Chester Township,OH
Conover,NC -> Hartselle,AL|1130|Conover,NC|Hartselle,AL
East Greenville,PA -> Pittsburgh,PA|1131|East Greenville,PA|Pittsburgh,PA
Williamsburg,VA -> Wilmington,NC|1132|Williamsburg,VA|Wilmington,NC
Jacksonville,FL -> Sarasota,FL|1133|Jacksonville,FL|Sarasota,FL
Jacksonville,FL -> Muscle Shoals,AL|1134|Jacksonville,FL|Muscle Shoals,AL
Long Beach,CA -> Stockton,CA|1135|Long Beach,CA|Stockton,CA
Carson,CA -> Stockton,CA|1136|Carson,CA|Stockton,CA
Goose Creek,SC -> Charlotte,NC|1137|Goose Creek,SC|Charlotte,NC
Portland,OR -> Tracy,CA|1138|Portland,OR|Tracy,CA
Pandora,OH -> Tipton,IA|1139|Pandora,OH|Tipton,IA
Denver,CO -> Ponca City,OK|1140|Denver,CO|Ponca City,OK
Englewood,CO -> Ponca City,OK|1141|Englewood,CO|Ponca City,OK
Newark,NJ -> Leetsdale,PA|1142|Newark,NJ|Leetsdale,PA
La Porte,TX -> Hot Springs Township,AR|1143|La Porte,TX|Hot Springs Township,AR
Wellton,AZ -> Bakersfield,CA|1144|Wellton,AZ|Bakersfield,CA
Baltimore,MD -> Wallkill,NY|1145|Baltimore,MD|Wallkill,NY
Sidney,OH -> Laceys Spring,AL|1146|Sidney,OH|Laceys Spring,AL
Decatur,IN -> Canton,OH|1147|Decatur,IN|Canton,OH
Colonial Heights,VA -> Morgantown,WV|1148|Colonial Heights,VA|Morgantown,WV
Taft,CA -> Tracy,CA|1149|Taft,CA|Tracy,CA
Alton,IL -> Columbus,OH|1150|Alton,IL|Columbus,OH
Medley,FL -> Montgomery,AL|1151|Medley,FL|Montgomery,AL
Paris,TX -> Pryor,OK|1152|Paris,TX|Pryor,OK
Beaumont,CA -> Tolleson,AZ|1153|Beaumont,CA|Tolleson,AZ
Brockton,MA -> Newark,NJ|1154|Brockton,MA|Newark,NJ
Houston,TX -> Greenville,TX|1155|Houston,TX|Greenville,TX
Fairfield,CA -> South San Francisco,CA|1156|Fairfield,CA|South San Francisco,CA
Wendover,UT -> Meridian,ID|1157|Wendover,UT|Meridian,ID
Carlisle,PA -> Annapolis,MD|1158|Carlisle,PA|Annapolis,MD
Cartersville,GA -> Columbia,SC|1159|Cartersville,GA|Columbia,SC
Granite City,IL -> Leland,MS|1160|Granite City,IL|Leland,MS
Martinsburg,WV -> Flint,MI|1161|Martinsburg,WV|Flint,MI
Prattville,AL -> Conover,NC|1162|Prattville,AL|Conover,NC
Lathrop,CA -> Tracy,CA|1163|Lathrop,CA|Tracy,CA
Neenah,WI -> Minneapolis,MN|1164|Neenah,WI|Minneapolis,MN
Medley,FL -> Rome,GA|1165|Medley,FL|Rome,GA
Winchester,VA -> East Berlin,PA|1166|Winchester,VA|East Berlin,PA
Sioux City,IA -> Northfield,MN|1167|Sioux City,IA|Northfield,MN
Edmond,OK -> Roanoke,TX|1168|Edmond,OK|Roanoke,TX
Aurora,CO -> Lincoln,NE|1169|Aurora,CO|Lincoln,NE
Williamsburg,VA -> Elkins,WV|1170|Williamsburg,VA|Elkins,WV
Conover,NC -> Evansville,IN|1171|Conover,NC|Evansville,IN
Columbus,OH -> Hazard,KY|1172|Columbus,OH|Hazard,KY
Baltimore,MD -> Lordstown,OH|1173|Baltimore,MD|Lordstown,OH
Cherry Hill,NJ -> Hebron,KY|1174|Cherry Hill,NJ|Hebron,KY
Reading,PA -> Olean,NY|1175|Reading,PA|Olean,NY
St. Louis,MO -> Des Moines,IA|1176|St. Louis,MO|Des Moines,IA
Jacksonville,FL -> Huntsville,AL|1177|Jacksonville,FL|Huntsville,AL
Philadelphia,PA -> Seymour,CT|1178|Philadelphia,PA|Seymour,CT
La Porte,TX -> San Antonio,TX|1179|La Porte,TX|San Antonio,TX
Houston,TX -> El Dorado,AR|1180|Houston,TX|El Dorado,AR
Tracy,CA -> Tracy,CA|1181|Tracy,CA|Tracy,CA
Crows Landing,CA -> Commerce,CA|1182|Crows Landing,CA|Commerce,CA
Pennsauken Township,NJ -> Farmingdale,NY|1183|Pennsauken Township,NJ|Farmingdale,NY
Cartersville,GA -> Valdosta,GA|1184|Cartersville,GA|Valdosta,GA
Owensboro,KY -> Grand Rapids,MI|1185|Owensboro,KY|Grand Rapids,MI
Fort Collins,CO -> Grand Island,NE|1186|Fort Collins,CO|Grand Island,NE
Modesto,CA -> Tracy,CA|1187|Modesto,CA|Tracy,CA
Portland,OR -> Ukiah,CA|1188|Portland,OR|Ukiah,CA
Los Angeles,CA -> Tracy,CA|1189|Los Angeles,CA|Tracy,CA
Cartersville,GA -> Soddy-Daisy,TN|1190|Cartersville,GA|Soddy-Daisy,TN
Philadelphia,PA -> Philadelphia,PA|1191|Philadelphia,PA|Philadelphia,PA
Dublin,VA -> Mount Holly,NC|1192|Dublin,VA|Mount Holly,NC
Hackettstown,NJ -> York,PA|1193|Hackettstown,NJ|York,PA
Kingston,NY -> New Bedford,MA|1194|Kingston,NY|New Bedford,MA
Clifton,NJ -> Rochester,NY|1195|Clifton,NJ|Rochester,NY
McAllen,TX -> Houston,TX|1196|McAllen,TX|Houston,TX
Christiansburg,VA -> Columbus,OH|1197|Christiansburg,VA|Columbus,OH
Jacksonville,FL -> Madisonville,LA|1198|Jacksonville,FL|Madisonville,LA
Los Angeles,CA -> Watsonville,CA|1199|Los Angeles,CA|Watsonville,CA
Franklin,IN -> Mount Vernon,OH|1200|Franklin,IN|Mount Vernon,OH
Houston,TX -> Vicksburg,MS|1201|Houston,TX|Vicksburg,MS
Indianapolis,IN -> Clinton,IA|1202|Indianapolis,IN|Clinton,IA
Bridgewater,NJ -> Rochester,NY|1203|Bridgewater,NJ|Rochester,NY
Newark,NJ -> Auburn,NY|1204|Newark,NJ|Auburn,NY
Philadelphia,PA -> Elyria,OH|1205|Philadelphia,PA|Elyria,OH
Wanaque,NJ -> Lynbrook,NY|1206|Wanaque,NJ|Lynbrook,NY
Colonial Heights,VA -> Linwood,NC|1207|Colonial Heights,VA|Linwood,NC
Jacksonville,FL -> Melbourne,FL|1208|Jacksonville,FL|Melbourne,FL
Lexington,KY -> Gastonia,NC|1209|Lexington,KY|Gastonia,NC
Jacksonville,FL -> Piedmont,SC|1210|Jacksonville,FL|Piedmont,SC
Waterloo,WI -> Wilmington,IL|1211|Waterloo,WI|Wilmington,IL
Lakewood Township,NJ -> Gastonia,NC|1212|Lakewood Township,NJ|Gastonia,NC
Kutztown,PA -> Shipshewana,IN|1213|Kutztown,PA|Shipshewana,IN
Kutztown,PA -> Auburn,NY|1214|Kutztown,PA|Auburn,NY
Jacksonville,FL -> Winston-Salem,NC|1215|Jacksonville,FL|Winston-Salem,NC
Pocomoke City,MD -> Rockville,MD|1216|Pocomoke City,MD|Rockville,MD
Cowarts,AL -> Montgomery,AL|1217|Cowarts,AL|Montgomery,AL
Milwaukie,OR -> Portland,OR|1218|Milwaukie,OR|Portland,OR
Kutztown,PA -> Deer Park,NY|1219|Kutztown,PA|Deer Park,NY
Bridgewater,NJ -> Canastota,NY|1220|Bridgewater,NJ|Canastota,NY
Atlanta,GA -> Gastonia,NC|1221|Atlanta,GA|Gastonia,NC
Newark,NJ -> Oneonta,NY|1222|Newark,NJ|Oneonta,NY
Sacramento,CA -> Tracy,CA|1223|Sacramento,CA|Tracy,CA
Livingston,CA -> Commerce,CA|1224|Livingston,CA|Commerce,CA
Roanoke,TX -> Opelousas,LA|1225|Roanoke,TX|Opelousas,LA
York,PA -> Hackettstown,NJ|1226|York,PA|Hackettstown,NJ
Philadelphia,PA -> Florence,SC|1227|Philadelphia,PA|Florence,SC
Laredo,TX -> Houston,TX|1228|Laredo,TX|Houston,TX
Carlisle,PA -> Hatfield,PA|1229|Carlisle,PA|Hatfield,PA
Colonial Heights,VA -> Philadelphia,PA|1230|Colonial Heights,VA|Philadelphia,PA
Kent,WA -> Auburn,WA|1231|Kent,WA|Auburn,WA
Linden,NJ -> York,PA|1232|Linden,NJ|York,PA
Houston,TX -> Summit,MS|1233|Houston,TX|Summit,MS
St. Louis,MO -> Bowling Green,KY|1234|St. Louis,MO|Bowling Green,KY
Jacksonville,FL -> Tampa,FL|1235|Jacksonville,FL|Tampa,FL
Arlington,TX -> Houston,TX|1236|Arlington,TX|Houston,TX
Compton,CA -> Irvine,CA|1237|Compton,CA|Irvine,CA
Long Branch,NJ -> York,PA|1238|Long Branch,NJ|York,PA
Sinking Spring,PA -> Brook Park,OH|1239|Sinking Spring,PA|Brook Park,OH
Narvon,PA -> Philadelphia,PA|1240|Narvon,PA|Philadelphia,PA
Jacksonville,FL -> Holiday,FL|1241|Jacksonville,FL|Holiday,FL
Edison,NJ -> Auburn,NY|1242|Edison,NJ|Auburn,NY
Zion,IL -> Detroit,MI|1243|Zion,IL|Detroit,MI
Fort Payne,AL -> Conover,NC|1244|Fort Payne,AL|Conover,NC
Cartersville,GA -> Birmingham,AL|1245|Cartersville,GA|Birmingham,AL
Hillside,NJ -> Auburn,NY|1246|Hillside,NJ|Auburn,NY
Jacksonville,FL -> Bowling Green,KY|1247|Jacksonville,FL|Bowling Green,KY
Cartersville,GA -> Albany,GA|1248|Cartersville,GA|Albany,GA
Jacksonville,FL -> Lakeland,FL|1249|Jacksonville,FL|Lakeland,FL
Jacksonville,FL -> Charlotte,NC|1250|Jacksonville,FL|Charlotte,NC
Newark,NJ -> Old Forge,PA|1251|Newark,NJ|Old Forge,PA
Wilson,NC -> Battleboro,NC|1252|Wilson,NC|Battleboro,NC
Braithwaite,LA -> Chapel Hill,TN|1253|Braithwaite,LA|Chapel Hill,TN
Cranbury Township,NJ -> Annapolis,MD|1254|Cranbury Township,NJ|Annapolis,MD
1,LA -> Birmingham,AL|1255|1,LA|Birmingham,AL
Romulus,MI -> Toledo,OH|1256|Romulus,MI|Toledo,OH
Williamsburg,VA -> Romney,WV|1257|Williamsburg,VA|Romney,WV
