lane|id|pickup|delivery
Lancaster,PA -> Newark,NJ|1258|Lancaster,PA|Newark,NJ
Los Angeles,CA -> Temecula,CA|1259|Los Angeles,CA|Temecula,CA
Newark,NJ -> Olean,NY|1260|Newark,NJ|Olean,NY
Columbia,PA -> Newark,NJ|1261|Columbia,PA|Newark,NJ
Miami,FL -> Commerce,GA|1262|Miami,FL|Commerce,GA
Bridgewater,NJ -> Springfield,MA|1263|Bridgewater,NJ|Springfield,MA
Cartersville,GA -> Columbus,GA|1264|Cartersville,GA|Columbus,GA
Tampa,FL -> Laceys Spring,AL|1265|Tampa,FL|Laceys Spring,AL
Cartersville,GA -> Sylva,NC|1266|Cartersville,GA|Sylva,NC
Edison,NJ -> Sandston,VA|1267|Edison,NJ|Sandston,VA
Cartersville,GA -> Rock Hill,SC|1268|Cartersville,GA|Rock Hill,SC
Pompano Beach,FL -> Orlando,FL|1269|Pompano Beach,FL|Orlando,FL
Jacksonville,FL -> Birmingham,AL|1270|Jacksonville,FL|Birmingham,AL
Colonial Heights,VA -> Winston-Salem,NC|1271|Colonial Heights,VA|Winston-Salem,NC
Colonial Heights,VA -> Salem,VA|1272|Colonial Heights,VA|Salem,VA
Cartersville,GA -> Spartanburg,SC|1273|Cartersville,GA|Spartanburg,SC
Chicago,IL -> Alton,IL|1274|Chicago,IL|Alton,IL
Baldwinsville,NY -> Little Falls,NY|1275|Baldwinsville,NY|Little Falls,NY
Morris,IL -> Grand Rapids,MI|1276|Morris,IL|Grand Rapids,MI
Dallas,TX -> Houston,TX|1277|Dallas,TX|Houston,TX
Brooks,OR -> Coos Bay,OR|1278|Brooks,OR|Coos Bay,OR
Bridgewater,NJ -> Woodlawn,MD|1279|Bridgewater,NJ|Woodlawn,MD
Wanaque,NJ -> Savannah,NY|1280|Wanaque,NJ|Savannah,NY
McDonough,GA -> College Park,GA|1281|McDonough,GA|College Park,GA
Plant City,FL -> Cleveland,TN|1282|Plant City,FL|Cleveland,TN
Jacksonville,FL -> Myrtle Beach,SC|1283|Jacksonville,FL|Myrtle Beach,SC
Richmond,CA -> Tracy,CA|1284|Richmond,CA|Tracy,CA
Warrenton,VA -> Ephrata,PA|1285|Warrenton,VA|Ephrata,PA
Lakeland,FL -> Piedmont,SC|1286|Lakeland,FL|Piedmont,SC
Cartersville,GA -> Hickory,NC|1287|Cartersville,GA|Hickory,NC
Philadelphia,PA -> Cleveland,OH|1288|Philadelphia,PA|Cleveland,OH
Kent,WA -> Pacific,WA|1289|Kent,WA|Pacific,WA
Wanaque,NJ -> Olean,NY|1290|Wanaque,NJ|Olean,NY
Normal,IL -> Dowagiac,MI|1291|Normal,IL|Dowagiac,MI
Fort Collins,CO -> Colorado Springs,CO|1292|Fort Collins,CO|Colorado Springs,CO
Normal,IL -> Bryan,OH|1293|Normal,IL|Bryan,OH
York,PA -> Newark,NJ|1294|York,PA|Newark,NJ
Houston,TX -> Llano,TX|1295|Houston,TX|Llano,TX
Linden,NJ -> Ephrata,PA|1296|Linden,NJ|Ephrata,PA
Ontario,CA -> El Monte,CA|1297|Ontario,CA|El Monte,CA
Dothan,AL -> Montgomery,AL|1298|Dothan,AL|Montgomery,AL
Pasadena,TX -> Commerce,TX|1299|Pasadena,TX|Commerce,TX
Medley,FL -> Orlando,FL|1300|Medley,FL|Orlando,FL
Conover,NC -> Carrollton,GA|1301|Conover,NC|Carrollton,GA
Bristol,PA -> Kane,PA|1302|Bristol,PA|Kane,PA
Orlando,FL -> Fort Payne,AL|1303|Orlando,FL|Fort Payne,AL
Bronx,NY -> Newark,NJ|1304|Bronx,NY|Newark,NJ
Kansas City,MO -> Cedar Rapids,IA|1305|Kansas City,MO|Cedar Rapids,IA
Candler,NC -> Atlanta,GA|1306|Candler,NC|Atlanta,GA
Westfield,MA -> Avon,MA|1307|Westfield,MA|Avon,MA
Savannah,GA -> Gastonia,NC|1308|Savannah,GA|Gastonia,NC
Jurupa Valley,CA -> Irvine,CA|1309|Jurupa Valley,CA|Irvine,CA
Baldwinsville,NY -> Bernhards Bay,NY|1310|Baldwinsville,NY|Bernhards Bay,NY
Dallas,TX -> Lowell,AR|1311|Dallas,TX|Lowell,AR
Fort Collins,CO -> North Platte,NE|1312|Fort Collins,CO|North Platte,NE
Mukilteo,WA -> Pacific,WA|1313|Mukilteo,WA|Pacific,WA
Frankfort,KY -> Clyde,OH|1314|Frankfort,KY|Clyde,OH
Columbus,OH -> Port Huron,MI|1315|Columbus,OH|Port Huron,MI
Wanaque,NJ -> Castile,NY|1316|Wanaque,NJ|Castile,NY
Plant City,FL -> Commerce,GA|1317|Plant City,FL|Commerce,GA
Plant City,FL -> Athens,TN|1318|Plant City,FL|Athens,TN
La Mirada,CA -> Santa Ana,CA|1319|La Mirada,CA|Santa Ana,CA
Granite City,IL -> Dixon,IL|1320|Granite City,IL|Dixon,IL
Pennsauken Township,NJ -> York,PA|1321|Pennsauken Township,NJ|York,PA
Reading,PA -> Brook Park,OH|1322|Reading,PA|Brook Park,OH
1,LA -> Homewood,AL|1323|1,LA|Homewood,AL
Johnston,RI -> Newark,NJ|1324|Johnston,RI|Newark,NJ
Colonial Heights,VA -> Upper Marlboro,MD|1325|Colonial Heights,VA|Upper Marlboro,MD
Taunton,MA -> Westfield,MA|1326|Taunton,MA|Westfield,MA
Raleigh,NC -> Gastonia,NC|1327|Raleigh,NC|Gastonia,NC
Newark,NJ -> Fredericksburg,VA|1328|Newark,NJ|Fredericksburg,VA
Casa Grande,AZ -> Palmdale,CA|1329|Casa Grande,AZ|Palmdale,CA
Newark,NJ -> Brooklyn,NY|1330|Newark,NJ|Brooklyn,NY
Gaston,SC -> Gastonia,NC|1331|Gaston,SC|Gastonia,NC
Philadelphia,PA -> Newark,NJ|1332|Philadelphia,PA|Newark,NJ
Bolingbrook,IL -> Wood Dale,IL|1333|Bolingbrook,IL|Wood Dale,IL
Colonial Heights,VA -> Annapolis,MD|1334|Colonial Heights,VA|Annapolis,MD
Midland City,AL -> Laceys Spring,AL|1335|Midland City,AL|Laceys Spring,AL
Hillsborough Township,NJ -> Philadelphia,PA|1336|Hillsborough Township,NJ|Philadelphia,PA
Granite City,IL -> Villa Park,IL|1337|Granite City,IL|Villa Park,IL
Christiansburg,VA -> Lebanon,OH|1338|Christiansburg,VA|Lebanon,OH
Jacksonville,FL -> Charleston,SC|1339|Jacksonville,FL|Charleston,SC
Houston,TX -> Corpus Christi,TX|1340|Houston,TX|Corpus Christi,TX
Modesto,CA -> Modesto,CA|1341|Modesto,CA|Modesto,CA
Conover,NC -> Claremont,NC|1342|Conover,NC|Claremont,NC
Baltimore,MD -> Berryville,VA|1343|Baltimore,MD|Berryville,VA
Burlington,NC -> Commerce,GA|1344|Burlington,NC|Commerce,GA
Brook Park,OH -> Reading,PA|1345|Brook Park,OH|Reading,PA
Salem,OR -> Portland,OR|1346|Salem,OR|Portland,OR
Pennsauken Township,NJ -> Newark,NJ|1347|Pennsauken Township,NJ|Newark,NJ
La Porte,TX -> Fort Worth,TX|1348|La Porte,TX|Fort Worth,TX
Newark,NJ -> Mount Vernon,NY|1349|Newark,NJ|Mount Vernon,NY
Stamford,CT -> Newark,NJ|1350|Stamford,CT|Newark,NJ
Pine Mountain Valley,GA -> Gastonia,NC|1351|Pine Mountain Valley,GA|Gastonia,NC
Orlando,FL -> Laceys Spring,AL|1352|Orlando,FL|Laceys Spring,AL
Greenville,SC -> Laceys Spring,AL|1353|Greenville,SC|Laceys Spring,AL
Newport,TN -> Laceys Spring,AL|1354|Newport,TN|Laceys Spring,AL
Greencastle,IN -> Winchester,KY|1355|Greencastle,IN|Winchester,KY
Pittston,PA -> Ephrata,PA|1356|Pittston,PA|Ephrata,PA
Philadelphia,PA -> Altoona,PA|1357|Philadelphia,PA|Altoona,PA
Columbus,OH -> Owosso,MI|1358|Columbus,OH|Owosso,MI
Chester,VA -> Gastonia,NC|1359|Chester,VA|Gastonia,NC
Dallas,TX -> Muskogee,OK|1360|Dallas,TX|Muskogee,OK
Omaha,NE -> Kansas City,MO|1361|Omaha,NE|Kansas City,MO
Atlanta,GA -> Morrow,GA|1362|Atlanta,GA|Morrow,GA
Cartersville,GA -> Tullahoma,TN|1363|Cartersville,GA|Tullahoma,TN
Gastonia,NC -> Monroe,GA|1364|Gastonia,NC|Monroe,GA
Cartersville,GA -> Huntsville,AL|1365|Cartersville,GA|Huntsville,AL
Wanaque,NJ -> Farmingdale,NY|1366|Wanaque,NJ|Farmingdale,NY
San Antonio,TX -> Houston,TX|1367|San Antonio,TX|Houston,TX
Alton,IL -> Channahon,IL|1368|Alton,IL|Channahon,IL
Toledo,OH -> Mount Vernon,OH|1369|Toledo,OH|Mount Vernon,OH
Everett,MA -> Newark,NJ|1370|Everett,MA|Newark,NJ
Baltimore,MD -> Sayreville,NJ|1371|Baltimore,MD|Sayreville,NJ
Davenport,IA -> Gurnee,IL|1372|Davenport,IA|Gurnee,IL
Cartersville,GA -> Attalla,AL|1373|Cartersville,GA|Attalla,AL
Porterville,CA -> Garden Grove,CA|1374|Porterville,CA|Garden Grove,CA
Jackson,TN -> Laceys Spring,AL|1375|Jackson,TN|Laceys Spring,AL
Newark,DE -> Philadelphia,PA|1376|Newark,DE|Philadelphia,PA
Wellton,AZ -> Garden Grove,CA|1377|Wellton,AZ|Garden Grove,CA
Windsor Locks,CT -> York,PA|1378|Windsor Locks,CT|York,PA
Jacksonville,FL -> Savannah,GA|1379|Jacksonville,FL|Savannah,GA
Brooklyn,NY -> Newark,NJ|1380|Brooklyn,NY|Newark,NJ
Baltimore,MD -> Altoona,PA|1381|Baltimore,MD|Altoona,PA
Williams Township,PA -> Newark,NJ|1382|Williams Township,PA|Newark,NJ
Santa Ana,CA -> Carson,CA|1383|Santa Ana,CA|Carson,CA
Santa Ana,CA -> Jurupa Valley,CA|1384|Santa Ana,CA|Jurupa Valley,CA
Edgemere,MD -> Fleetwood,PA|1385|Edgemere,MD|Fleetwood,PA
Marion,VA -> Commerce,GA|1386|Marion,VA|Commerce,GA
Pottstown,PA -> Newark,NJ|1387|Pottstown,PA|Newark,NJ
Queens,NY -> Newark,NJ|1388|Queens,NY|Newark,NJ
Troy,AL -> Laceys Spring,AL|1389|Troy,AL|Laceys Spring,AL
New Castle,DE -> Midlothian,VA|1390|New Castle,DE|Midlothian,VA
Casa Grande,AZ -> San Diego,CA|1391|Casa Grande,AZ|San Diego,CA
Carthage,MO -> Pryor,OK|1392|Carthage,MO|Pryor,OK
Cartersville,GA -> Atlanta,GA|1393|Cartersville,GA|Atlanta,GA
Kansas City,MO -> Troy,MO|1394|Kansas City,MO|Troy,MO
Edgemere,MD -> Altoona,PA|1395|Edgemere,MD|Altoona,PA
Walpole,MA -> Newark,NJ|1396|Walpole,MA|Newark,NJ
Waterbury,CT -> Newark,NJ|1397|Waterbury,CT|Newark,NJ
Springfield,MA -> Newark,NJ|1398|Springfield,MA|Newark,NJ
Colonial Heights,VA -> Danville,VA|1399|Colonial Heights,VA|Danville,VA
Bridgewater,NJ -> York,PA|1400|Bridgewater,NJ|York,PA
Orlando,FL -> Commerce,GA|1401|Orlando,FL|Commerce,GA
Edinburg,VA -> York,PA|1402|Edinburg,VA|York,PA
Winchester,VA -> York,PA|1403|Winchester,VA|York,PA
Newark,NJ -> Wilkes-Barre,PA|1404|Newark,NJ|Wilkes-Barre,PA
Orlando,FL -> Plant City,FL|1405|Orlando,FL|Plant City,FL
Greenville,SC -> Fort Payne,AL|1406|Greenville,SC|Fort Payne,AL
Norcross,GA -> Atlanta,GA|1407|Norcross,GA|Atlanta,GA
Braselton,GA -> Laceys Spring,AL|1408|Braselton,GA|Laceys Spring,AL
Lynn,MA -> Newark,NJ|1409|Lynn,MA|Newark,NJ
Elk Grove,CA -> Commerce,CA|1410|Elk Grove,CA|Commerce,CA
Jacksonville,FL -> Evans,GA|1411|Jacksonville,FL|Evans,GA
Bushnell,FL -> Savannah,GA|1412|Bushnell,FL|Savannah,GA
Fresno,CA -> Colton,CA|1413|Fresno,CA|Colton,CA
Casa Grande,AZ -> Commerce,CA|1414|Casa Grande,AZ|Commerce,CA
Livermore,CA -> Gardena,CA|1415|Livermore,CA|Gardena,CA
Sunnyvale,TX -> Roanoke,TX|1416|Sunnyvale,TX|Roanoke,TX
Freeport,NY -> Brooklyn,NY|1417|Freeport,NY|Brooklyn,NY
Cantua Creek,CA -> Garden Grove,CA|1418|Cantua Creek,CA|Garden Grove,CA
Phoenix,AZ -> Downey,CA|1419|Phoenix,AZ|Downey,CA
Broadalbin,NY -> Frankfort,NY|1420|Broadalbin,NY|Frankfort,NY
Hackettstown,NJ -> Long Branch,NJ|1421|Hackettstown,NJ|Long Branch,NJ
Wanaque,NJ -> Ocean City,NJ|1422|Wanaque,NJ|Ocean City,NJ
Tennille,GA -> Vienna,GA|1423|Tennille,GA|Vienna,GA
Mount Vernon,OH -> Botkins,OH|1424|Mount Vernon,OH|Botkins,OH
Plant City,FL -> Atlanta,GA|1425|Plant City,FL|Atlanta,GA
St. Louis,MO -> Herculaneum,MO|1426|St. Louis,MO|Herculaneum,MO
Davenport,IA -> Normal,IL|1427|Davenport,IA|Normal,IL
Newton,NJ -> Newark,NJ|1428|Newton,NJ|Newark,NJ
West Palm Beach,FL -> Tampa,FL|1429|West Palm Beach,FL|Tampa,FL
Nashville,TN -> Laceys Spring,AL|1430|Nashville,TN|Laceys Spring,AL
Philadelphia,PA -> Fleetwood,PA|1431|Philadelphia,PA|Fleetwood,PA
Mount Vernon,OH -> Dayton,OH|1432|Mount Vernon,OH|Dayton,OH
Ocean Township,NJ -> Newark,NJ|1433|Ocean Township,NJ|Newark,NJ
Romeoville,IL -> Shipshewana,IN|1434|Romeoville,IL|Shipshewana,IN
Lancaster,TX -> Denison,TX|1435|Lancaster,TX|Denison,TX
Saint Michael,MN -> Minneapolis,MN|1436|Saint Michael,MN|Minneapolis,MN
Botkins,OH -> Mount Vernon,OH|1437|Botkins,OH|Mount Vernon,OH
Parma,OH -> Mount Vernon,OH|1438|Parma,OH|Mount Vernon,OH
Bremen,IN -> Elk Grove Village,IL|1439|Bremen,IN|Elk Grove Village,IL
Cartersville,GA -> LaGrange,GA|1440|Cartersville,GA|LaGrange,GA
Cartersville,GA -> Forest Park,GA|1441|Cartersville,GA|Forest Park,GA
Plant City,FL -> Jacksonville,FL|1442|Plant City,FL|Jacksonville,FL
Conover,NC -> Newton,NC|1443|Conover,NC|Newton,NC
Chester,PA -> Philadelphia,PA|1444|Chester,PA|Philadelphia,PA
Hawthorne,CA -> Los Angeles,CA|1445|Hawthorne,CA|Los Angeles,CA
Kutztown,PA -> Ephrata,PA|1446|Kutztown,PA|Ephrata,PA
Perrysburg,OH -> Toledo,OH|1447|Perrysburg,OH|Toledo,OH
Green Bay,WI -> Newark,NJ|1448|Green Bay,WI|Newark,NJ
Colonial Heights,VA -> Wellsburg,WV|1449|Colonial Heights,VA|Wellsburg,WV
St. Louis,MO -> Fletcher,NC|1450|St. Louis,MO|Fletcher,NC
Newark,NJ -> Medford,MA|1451|Newark,NJ|Medford,MA
Carlisle,PA -> Gardiner,ME|1452|Carlisle,PA|Gardiner,ME
Lakewood,NY -> Statesville,NC|1453|Lakewood,NY|Statesville,NC
Newark,DE -> Cleveland,NC|1454|Newark,DE|Cleveland,NC
Jamestown,NY -> Toledo,OH|1455|Jamestown,NY|Toledo,OH
Louisville,KY -> Paris,TN|1456|Louisville,KY|Paris,TN
Rome City,IN -> Laceys Spring,AL|1457|Rome City,IN|Laceys Spring,AL
Williamsburg,VA -> Dallas,TX|1458|Williamsburg,VA|Dallas,TX
Merced,CA -> Hayward,CA|1459|Merced,CA|Hayward,CA
Portsmouth,VA -> Aurora,IL|1460|Portsmouth,VA|Aurora,IL
York,PA -> Williamsport,MD|1461|York,PA|Williamsport,MD
Miami,FL -> Athens,AL|1462|Miami,FL|Athens,AL
Atlanta,GA -> South Brunswick Township,NJ|1463|Atlanta,GA|South Brunswick Township,NJ
Pompano Beach,FL -> Los Angeles,CA|1464|Pompano Beach,FL|Los Angeles,CA
Timberville,VA -> Pompano Beach,FL|1465|Timberville,VA|Pompano Beach,FL
Harleysville,PA -> Hebron,KY|1466|Harleysville,PA|Hebron,KY
Tucson,AZ -> Methuen,MA|1467|Tucson,AZ|Methuen,MA
Latrobe,PA -> Syracuse,NY|1468|Latrobe,PA|Syracuse,NY
Eagan,MN -> Morris,IL|1469|Eagan,MN|Morris,IL
Laredo,TX -> Pasadena,TX|1470|Laredo,TX|Pasadena,TX
Brooklyn,NY -> Kearny,NJ|1471|Brooklyn,NY|Kearny,NJ
Fort Collins,CO -> Beloit,KS|1472|Fort Collins,CO|Beloit,KS
Cartersville,GA -> Vidalia,GA|1473|Cartersville,GA|Vidalia,GA
Fairfield,CA -> Billings,MT|1474|Fairfield,CA|Billings,MT
Merrimack,NH -> Newark,NJ|1475|Merrimack,NH|Newark,NJ
St. Louis,MO -> Osage City,KS|1476|St. Louis,MO|Osage City,KS
Colonial Heights,VA -> Asheville,NC|1477|Colonial Heights,VA|Asheville,NC
Aurora,CO -> Glenwood Springs,CO|1478|Aurora,CO|Glenwood Springs,CO
Fort Collins,CO -> Cartersville,GA|1479|Fort Collins,CO|Cartersville,GA
Williamsburg,VA -> Rock Hill,SC|1480|Williamsburg,VA|Rock Hill,SC
Fort Collins,CO -> Poteau,OK|1481|Fort Collins,CO|Poteau,OK
Fairfield,CA -> Mobridge,SD|1482|Fairfield,CA|Mobridge,SD
Williamsburg,VA -> Danville,VA|1483|Williamsburg,VA|Danville,VA
Indianapolis,IN -> Portland,OR|1484|Indianapolis,IN|Portland,OR
Del Rio,TX -> Canton,OH|1485|Del Rio,TX|Canton,OH
Xenia,OH -> Swedesboro,NJ|1486|Xenia,OH|Swedesboro,NJ
Hawkins,TX -> Canton,OH|1487|Hawkins,TX|Canton,OH
Xenia,OH -> Reno,NV|1488|Xenia,OH|Reno,NV
Granite City,IL -> Albert Lea,MN|1489|Granite City,IL|Albert Lea,MN
Cartersville,GA -> Charlotte,NC|1490|Cartersville,GA|Charlotte,NC
Portage,IN -> Cleveland,NC|1491|Portage,IN|Cleveland,NC
Newark,NJ -> Norcross,GA|1492|Newark,NJ|Norcross,GA
St. Louis,MO -> Jacksonville,FL|1493|St. Louis,MO|Jacksonville,FL
Romulus,MI -> Williamsburg,VA|1494|Romulus,MI|Williamsburg,VA
Houston,TX -> West Palm Beach,FL|1495|Houston,TX|West Palm Beach,FL
Portland,OR -> Auburn,WA|1496|Portland,OR|Auburn,WA
Fort Collins,CO -> Sioux City,IA|1497|Fort Collins,CO|Sioux City,IA
Cartersville,GA -> Knoxville,TN|1498|Cartersville,GA|Knoxville,TN
Fairfield,CA -> Puyallup,WA|1499|Fairfield,CA|Puyallup,WA
Newark,NJ -> Lancaster,NY|1500|Newark,NJ|Lancaster,NY
Olyphant,PA -> Berne,IN|1501|Olyphant,PA|Berne,IN
Kenilworth,NJ -> Mount Clemens,MI|1502|Kenilworth,NJ|Mount Clemens,MI
Fairfield,CA -> Merrimack,NH|1503|Fairfield,CA|Merrimack,NH
Williamsburg,VA -> San Antonio,TX|1504|Williamsburg,VA|San Antonio,TX
St. Louis,MO -> Dowagiac,MI|1505|St. Louis,MO|Dowagiac,MI
Van Nuys,CA -> Fallon,NV|1506|Van Nuys,CA|Fallon,NV
Fort Collins,CO -> Leonardtown,MD|1507|Fort Collins,CO|Leonardtown,MD
Rio Rico,AZ -> Phoenix,AZ|1508|Rio Rico,AZ|Phoenix,AZ
Salisbury,NC -> Gastonia,NC|1509|Salisbury,NC|Gastonia,NC
Alexandria,VA -> Gastonia,NC|1510|Alexandria,VA|Gastonia,NC
Gastonia,NC -> Reidsville,NC|1511|Gastonia,NC|Reidsville,NC
Vineland,NJ -> Vernon,CA|1512|Vineland,NJ|Vernon,CA
Wanaque,NJ -> Syracuse,NY|1513|Wanaque,NJ|Syracuse,NY
Paris,TN -> Danville,VA|1514|Paris,TN|Danville,VA
Wilkes-Barre,PA -> Port Orange,FL|1515|Wilkes-Barre,PA|Port Orange,FL
Tampa,FL -> Prinsburg,MN|1516|Tampa,FL|Prinsburg,MN
Bridgewater,NJ -> Ankeny,IA|1517|Bridgewater,NJ|Ankeny,IA
New Haven,CT -> Newark,NJ|1518|New Haven,CT|Newark,NJ
Hackensack,NJ -> Brazil,IN|1519|Hackensack,NJ|Brazil,IN
Stowe,PA -> Chapel Hill,TN|1520|Stowe,PA|Chapel Hill,TN
Philadelphia,PA -> Clinton,NY|1521|Philadelphia,PA|Clinton,NY
Philadelphia,PA -> Stowe,PA|1522|Philadelphia,PA|Stowe,PA
Laredo,TX -> Memphis,TN|1523|Laredo,TX|Memphis,TN
Anderson,SC -> Warren,OH|1524|Anderson,SC|Warren,OH
McCook,NE -> Russellville,KY|1525|McCook,NE|Russellville,KY
Fort Collins,CO -> Trenton,NJ|1526|Fort Collins,CO|Trenton,NJ
Colonial Heights,VA -> Nottingham,MD|1527|Colonial Heights,VA|Nottingham,MD
Colonial Heights,VA -> Myrtle Beach,SC|1528|Colonial Heights,VA|Myrtle Beach,SC
Los Angeles,CA -> Clifton,CO|1529|Los Angeles,CA|Clifton,CO
Carlisle,PA -> West Greenwich,RI|1530|Carlisle,PA|West Greenwich,RI
Colonial Heights,VA -> Piedmont,SC|1531|Colonial Heights,VA|Piedmont,SC
Colonial Heights,VA -> Nashville,TN|1532|Colonial Heights,VA|Nashville,TN
Newark,NJ -> South San Francisco,CA|1533|Newark,NJ|South San Francisco,CA
Williamsburg,VA -> Goldsboro,NC|1534|Williamsburg,VA|Goldsboro,NC
Cartersville,GA -> Fletcher,NC|1535|Cartersville,GA|Fletcher,NC
Merrimack,NH -> Norwich,CT|1536|Merrimack,NH|Norwich,CT
Fort Collins,CO -> Elko,NV|1537|Fort Collins,CO|Elko,NV
Colonial Heights,VA -> Deerfield Beach,FL|1538|Colonial Heights,VA|Deerfield Beach,FL
De Soto,KS -> St. Louis,MO|1539|De Soto,KS|St. Louis,MO
Colonial Heights,VA -> Daytona Beach,FL|1540|Colonial Heights,VA|Daytona Beach,FL
Monte Vista,CO -> Tracy,CA|1541|Monte Vista,CO|Tracy,CA
Richmond,CA -> Roanoke,TX|1542|Richmond,CA|Roanoke,TX
Walla Walla,WA -> Pacific,WA|1543|Walla Walla,WA|Pacific,WA
Taft,CA -> Pacific,WA|1544|Taft,CA|Pacific,WA
Thermal,CA -> Portland,OR|1545|Thermal,CA|Portland,OR
Ontario,CA -> Roanoke,TX|1546|Ontario,CA|Roanoke,TX
Hood River,OR -> Cowiche,WA|1547|Hood River,OR|Cowiche,WA
Winnsboro,TX -> Roanoke,TX|1548|Winnsboro,TX|Roanoke,TX
Oxnard,CA -> Irvine,CA|1549|Oxnard,CA|Irvine,CA
La Pine,OR -> Tolleson,AZ|1550|La Pine,OR|Tolleson,AZ
Santa Maria,CA -> Spokane,WA|1551|Santa Maria,CA|Spokane,WA
Bellevue,WA -> Momence,IL|1552|Bellevue,WA|Momence,IL
Bellevue,WA -> Ephrata,PA|1553|Bellevue,WA|Ephrata,PA
Santa Ana,CA -> Portland,OR|1554|Santa Ana,CA|Portland,OR
Fort Collins,CO -> International Falls,MN|1555|Fort Collins,CO|International Falls,MN
Los Angeles,CA -> Portland,OR|1556|Los Angeles,CA|Portland,OR
Olean,NY -> Romeoville,IL|1557|Olean,NY|Romeoville,IL
Olean,NY -> Joliet,IL|1558|Olean,NY|Joliet,IL
Olean,NY -> Mundelein,IL|1559|Olean,NY|Mundelein,IL
Olean,NY -> Brook Park,OH|1560|Olean,NY|Brook Park,OH
Austin,TX -> Wayzata,MN|1561|Austin,TX|Wayzata,MN
Riverside,CA -> Pomona,CA|1562|Riverside,CA|Pomona,CA
Santa Ana,CA -> Fontana,CA|1563|Santa Ana,CA|Fontana,CA
Bethlehem,PA -> Santa Ana,CA|1564|Bethlehem,PA|Santa Ana,CA
Compton,CA -> Stockton,CA|1565|Compton,CA|Stockton,CA
Bolingbrook,IL -> Tracy,CA|1566|Bolingbrook,IL|Tracy,CA
Saint Albans City,VT -> Plant City,FL|1567|Saint Albans City,VT|Plant City,FL
Plant City,FL -> McCook,IL|1568|Plant City,FL|McCook,IL
Plant City,FL -> Monrovia,MD|1569|Plant City,FL|Monrovia,MD
Not Informed|1570|Not Informed|
